sample_ID	pignum	Gender	weight_9_12	weight_10_9	weight	AULC	experiment	day	tissue	num_seqs	treatment	set	log_sal	nurse_gain	pen	pig_day_tissue	acetate	propionate	isobutyrate	butyrate	isovalerate	valerate	caproate	oxalate	phenylacetate	succinate	lactate	SampleName	Run
X12bP119D0F	119	M	7.15	15.6	NA	33.9794000867204	X12b	D0	F	28301	RCS	X12b_D0_F_RCS	0	8.45	24	119_D0_F	52.84725	18.35142	2.7879899999999997	12.264690000000002	3.5187	3.9702900000000003	1.4398900000000001	0	0.97611	0.44139000000000006	0.70773	X12bP119D0F	SRR11969753
X12bP119D14F	119	M	7.15	15.6	NA	33.9794000867204	X12b	D14	F	20183	RCS	X12b_D14_F_RCS	1.69897000433602	8.45	24	119_D14_F	104.34951000000001	36.99522	4.1148299999999995	22.583009999999998	6.033810000000001	6.63855	2.22775	0	1.6281599999999998	1.60812	1.59507	X12bP119D14F	SRR11969351
X12bP119D21C	119	M	7.15	15.6	NA	33.9794000867204	X12b	D21	C	28966	RCS	X12b_D21_C_RCS	2.25527250510331	8.45	24	119_D21_C	88.49748	35.78328	0.70119	13.9092	0.56184	3.5133900000000002	1.6031399999999998	0.42152999999999996	0.16877999999999999	0.44754000000000005	1.7759399999999999	X12bP119D21C	SRR11969819
X12bP119D21F	119	M	7.15	15.6	NA	33.9794000867204	X12b	D21	F	31066	RCS	X12b_D21_F_RCS	1.69897000433602	8.45	24	119_D21_F	85.34718	34.17465	3.76344	15.969269999999998	5.03433	4.577310000000001	1.6068699999999998	0	1.35669	1.13181	9.350249999999999	X12bP119D21F	SRR11969696
X12bP119D2F	119	M	7.15	15.6	NA	33.9794000867204	X12b	D2	F	22096	RCS	X12b_D2_F_RCS	1.69897000433602	8.45	24	119_D2_F	71.03415000000001	30.786990000000003	3.1540800000000004	18.19272	4.5883199999999995	9.020430000000001	3.72598	0.27632999999999996	1.43229	0.98898	1.89522	X12bP119D2F	SRR11969286
X12bP119D7F	119	M	7.15	15.6	NA	33.9794000867204	X12b	D7	F	19227	RCS	X12b_D7_F_RCS	1.69897000433602	8.45	24	119_D7_F	88.43937000000001	29.055570000000003	4.76046	17.86803	7.228829999999999	6.9232499999999995	2.47837	0	1.8328200000000001	1.72614	6.9396	X12bP119D7F	SRR11969571
X12bP122D0F	122	M	7.3	17.3	NA	59.04973393943041	X12b	D0	F	15387	Control	X12b_D0_F_Control	0	10	25	122_D0_F	64.0605	28.593239999999998	4.84779	26.70801	7.105409999999999	10.74273	1.43647	0	1.73835	1.5168599999999999	0.6114299999999999	X12bP122D0F	SRR11969764
X12bP122D14F	122	M	7.3	17.3	NA	59.04973393943041	X12b	D14	F	37571	Control	X12b_D14_F_Control	3.02118929906994	10	25	122_D14_F	93.91749000000002	53.26022999999999	4.95798	36.096360000000004	6.828570000000001	10.91775	1.47322	0	1.78746	1.67316	1.26183	X12bP122D14F	SRR11969367
X12bP122D21C	122	M	7.3	17.3	NA	59.04973393943041	X12b	D21	C	25243	Control	X12b_D21_C_Control	3.38021124171161	10	25	122_D21_C	67.23129	39.60642	0.63699	13.17492	0.74049	2.65854	0.41490000000000005	0.2352	0.19542	0.32214	1.62498	X12bP122D21C	SRR11969830
X12bP122D21F	122	M	7.3	17.3	NA	59.04973393943041	X12b	D21	F	24059	Control	X12b_D21_F_Control	2.17609125905568	10	25	122_D21_F	99.4119	43.02435	4.84464	31.94394	6.16395	8.39034	1.46542	0	1.66524	1.0584	12.94299	X12bP122D21F	SRR11969200
X12bP122D21X	122	M	7.3	17.3	NA	59.04973393943041	X12b	D21	X	19340	Control	X12b_D21_X_Control	1.90308998699194	10	25	122_D21_X	67.23129	39.60642	0.63699	13.17492	0.74049	2.65854	0.41490000000000005	0.2352	0.19542	0.32214	1.62498	X12bP122D21X	SRR11969972
X12bP122D2F	122	M	7.3	17.3	NA	59.04973393943041	X12b	D2	F	24789	Control	X12b_D2_F_Control	5.74036268949424	10	25	122_D2_F	64.32504000000002	30.72297	3.47004	14.08707	4.0044	6.53484	0.07602999999999999	0	1.35507	1.01232	0.6693	X12bP122D2F	SRR11969297
X12bP122D7F	122	M	7.3	17.3	NA	59.04973393943041	X12b	D7	F	27772	Control	X12b_D7_F_Control	1.69897000433602	10	25	122_D7_F	84.14487000000001	40.57764	3.0948900000000004	13.45842	2.82414	6.653040000000001	0.30951999999999996	0	0.8266800000000001	2.58984	15.281310000000001	X12bP122D7F	SRR11969614
X12bP1261D2F	126	NA	5.25	12.05	NA	48.356596169294846	X12b	D2	F	24377	Acid	X12b_D2_F_Acid	1.69897000433602	6.800000000000001	26	126_D2_F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP1261D2F	SRR11969319
X12bP126D0F	126	NA	5.25	12.05	NA	48.356596169294846	X12b	D0	F	15964	Acid	X12b_D0_F_Acid	0	6.800000000000001	26	126_D0_F	65.14107	25.72824	2.53983	13.954920000000001	2.7432299999999996	3.96978	1.4599600000000001	0	0.73095	0.61431	1.84368	X12bP126D0F	SRR11969786
X12bP126D14F	126	NA	5.25	12.05	NA	48.356596169294846	X12b	D14	F	20229	Acid	X12b_D14_F_Acid	1.69897000433602	6.800000000000001	26	126_D14_F	90.11211000000002	46.08264	4.4778	32.166869999999996	6.1477200000000005	7.7322	2.77393	0	1.58541	1.21311	0	X12bP126D14F	SRR11969387
X12bP126D21C	126	NA	5.25	12.05	NA	48.356596169294846	X12b	D21	C	32143	Acid	X12b_D21_C_Acid	0	6.800000000000001	26	126_D21_C	74.09421	47.69337	0.37248000000000003	16.17996	0.48785999999999996	3.3088500000000005	0.45942	0.63531	0.15239999999999998	0.65052	1.5440999999999998	X12bP126D21C	SRR11969852
X12bP126D21F	126	NA	5.25	12.05	NA	48.356596169294846	X12b	D21	F	17642	Acid	X12b_D21_F_Acid	1.69897000433602	6.800000000000001	26	126_D21_F	87.58209000000001	22.09008	3.8931000000000004	16.29576	5.501580000000001	3.8361	1.40638	0	1.5261900000000002	0.59895	4.9626600000000005	X12bP126D21F	SRR11969223
X12bP126D7F	126	NA	5.25	12.05	NA	48.356596169294846	X12b	D7	F	36162	Acid	X12b_D7_F_Acid	4.09516935143176	6.800000000000001	26	126_D7_F	76.37223	36.278639999999996	4.6692599999999995	17.41791	6.92574	7.81386	2.9129500000000004	0	1.7085299999999999	0.62229	0.81375	X12bP126D7F	SRR11969633
X12bP138D0F	138	M	6.75	12.2	NA	33.9794000867204	X12b	D0	F	22074	RCS	X12b_D0_F_RCS	0	5.449999999999999	28	138_D0_F	74.37918	30.10884	3.76335	17.24904	4.0331399999999995	5.202450000000001	0.8766699999999998	0	1.14486	0.7051799999999999	0.6488700000000001	X12bP138D0F	SRR11969752
X12bP138D14F	138	M	6.75	12.2	NA	33.9794000867204	X12b	D14	F	24810	RCS	X12b_D14_F_RCS	1.69897000433602	5.449999999999999	28	138_D14_F	90.49332000000001	38.437470000000005	3.9703800000000005	21.56079	5.59884	7.35282	2.33827	0	1.5001200000000001	1.38084	1.68108	X12bP138D14F	SRR11969350
X12bP138D21C	138	M	6.75	12.2	NA	33.9794000867204	X12b	D21	C	24096	RCS	X12b_D21_C_RCS	2.79239168949825	5.449999999999999	28	138_D21_C	102.29226	50.92503000000001	0.44516999999999995	21.008850000000002	0.39885000000000004	3.48627	0.49614	0.33564	0	0.60999	1.05516	X12bP138D21C	SRR11969818
X12bP138D21F	138	M	6.75	12.2	NA	33.9794000867204	X12b	D21	F	24966	RCS	X12b_D21_F_RCS	1.69897000433602	5.449999999999999	28	138_D21_F	63.86603999999999	23.11296	2.89767	11.109960000000001	3.65412	3.37275	0.5522499999999999	0	1.1232	0.69573	6.56481	X12bP138D21F	SRR11969695
X12bP138D2F	138	M	6.75	12.2	NA	33.9794000867204	X12b	D2	F	24258	RCS	X12b_D2_F_RCS	1.69897000433602	5.449999999999999	28	138_D2_F	87.20004000000002	38.73399	4.94568	28.215719999999997	6.25953	7.95528	2.40823	0	1.65999	1.2928199999999999	2.2146	X12bP138D2F	SRR11969285
X12bP138D7F	138	M	6.75	12.2	NA	33.9794000867204	X12b	D7	F	23290	RCS	X12b_D7_F_RCS	1.69897000433602	5.449999999999999	28	138_D7_F	70.00467	27.28161	2.87025	13.74081	2.81616	7.0759799999999995	2.84314	0.38805	0.8903099999999999	2.3780400000000004	13.32678	X12bP138D7F	SRR11969569
X12bP152D0F	152	F	6.35	14.8	NA	48.55017845530783	X12b	D0	F	37793	Acid	X12b_D0_F_Acid	0	8.450000000000001	31	152_D0_F	71.83494	29.862120000000004	3.0429600000000003	11.00934	2.69358	2.20002	0.0023800000000000487	0	0.73995	0.82164	1.53147	X12bP152D0F	SRR11969785
X12bP152D14F	152	F	6.35	14.8	NA	48.55017845530783	X12b	D14	F	29439	Acid	X12b_D14_F_Acid	2.81291335664286	8.450000000000001	31	152_D14_F	82.17093	33.4743	2.88789	17.94162	3.2586000000000004	3.0971400000000004	1.000000000000445e-4	0	0.9741299999999999	0.57324	4.05516	X12bP152D14F	SRR11969386
X12bP152D21C	152	F	6.35	14.8	NA	48.55017845530783	X12b	D21	C	24931	Acid	X12b_D21_C_Acid	0	8.450000000000001	31	152_D21_C	77.26665	46.28772	0.64485	15.63084	0.85293	2.2397099999999996	0.40296	0	0.2718	0.32177999999999995	0.64983	X12bP152D21C	SRR11969851
X12bP152D21F	152	F	6.35	14.8	NA	48.55017845530783	X12b	D21	F	26711	Acid	X12b_D21_F_Acid	1.69897000433602	8.450000000000001	31	152_D21_F	90.13341000000001	35.461619999999996	3.0347399999999998	22.82169	3.4075800000000003	3.9333600000000004	0.09580000000000005	0	0.9847199999999999	2.59419	26.278859999999998	X12bP152D21F	SRR11969222
X12bP152D2F	152	F	6.35	14.8	NA	48.55017845530783	X12b	D2	F	33192	Acid	X12b_D2_F_Acid	2.60205999132796	8.450000000000001	31	152_D2_F	58.16931	22.10796	2.28132	12.186119999999999	2.90943	2.6745900000000002	0.0011200000000000654	0.68943	0.9354	0.76695	0	X12bP152D2F	SRR11969318
X12bP152D7F	152	F	6.35	14.8	NA	48.55017845530783	X12b	D7	F	28801	Acid	X12b_D7_F_Acid	2.30102999566398	8.450000000000001	31	152_D7_F	73.48986000000001	32.2455	4.32828	14.25159	6.2091	7.55349	1.0525900000000001	0	1.6488899999999997	0.7956	2.5911299999999997	X12bP152D7F	SRR11969632
X12bP160D0F	160	F	5.15	13.85	NA	44.969631425385394	X12b	D0	F	28879	Control	X12b_D0_F_Control	0	8.7	32	160_D0_F	37.47024	16.75104	2.68188	5.92302	3.19953	1.8971400000000003	0.4622199999999999	0	0.87564	0.9036299999999999	0.54354	X12bP160D0F	SRR11969763
X12bP160D14F	160	F	5.15	13.85	NA	44.969631425385394	X12b	D14	F	22061	Control	X12b_D14_F_Control	1.69897000433602	8.7	32	160_D14_F	70.77279	24.62334	3.23532	12.35679	5.2635	3.5780700000000003	0.6880299999999999	0	1.4283299999999999	1.0941299999999998	0	X12bP160D14F	SRR11969366
X12bP160D21C	160	F	5.15	13.85	NA	44.969631425385394	X12b	D21	C	30184	Control	X12b_D21_C_Control	2.41497334797082	8.7	32	160_D21_C	86.81627999999999	41.13531	0.55281	23.28138	0.55545	3.0015	1.2659699999999998	0.25751999999999997	0.17292	1.12953	0.29871000000000003	X12bP160D21C	SRR11969829
X12bP160D21F	160	F	5.15	13.85	NA	44.969631425385394	X12b	D21	F	17226	Control	X12b_D21_F_Control	1.69897000433602	8.7	32	160_D21_F	71.93106	21.526290000000003	2.6499300000000003	11.42862	4.25865	3.3390899999999997	0.68458	0	1.4031600000000002	3.12201	0.49451999999999996	X12bP160D21F	SRR11969199
X12bP160D21X	160	F	5.15	13.85	NA	44.969631425385394	X12b	D21	X	24976	Control	X12b_D21_X_Control	0	8.7	32	160_D21_X	86.81627999999999	41.13531	0.55281	23.28138	0.55545	3.0015	1.2659699999999998	0.25751999999999997	0.17292	1.12953	0.29871000000000003	X12bP160D21X	SRR11969971
X12bP160D2F	160	F	5.15	13.85	NA	44.969631425385394	X12b	D2	F	30740	Control	X12b_D2_F_Control	2.92941892571429	8.7	32	160_D2_F	47.25894	23.30637	3.4673999999999996	10.64019	4.49781	4.18905	0.9520900000000001	0	1.13226	0.31578	1.2862500000000001	X12bP160D2F	SRR11969296
X12bP160D7F	160	F	5.15	13.85	NA	44.969631425385394	X12b	D7	F	23799	Control	X12b_D7_F_Control	2.81291335664286	8.7	32	160_D7_F	66.15435000000001	32.319599999999994	5.3566199999999995	20.46276	7.63746	8.82	2.4345999999999997	0	2.0630100000000002	1.5026100000000002	5.728949999999999	X12bP160D7F	SRR11969612
X12bP175D0F	175	F	7.45	15.05	NA	39.58661005636826	X12b	D0	F	29325	RCS	X12b_D0_F_RCS	0	7.6000000000000005	35	175_D0_F	71.38296000000001	28.68297	3.9050399999999996	15.628440000000001	4.7118	5.051069999999999	1.65952	0	1.24566	1.21314	0.5382	X12bP175D0F	SRR11969751
X12bP175D14F	175	F	7.45	15.05	NA	39.58661005636826	X12b	D14	F	24094	RCS	X12b_D14_F_RCS	1.69897000433602	7.6000000000000005	35	175_D14_F	83.35344	33.632130000000004	4.30353	24.60906	6.90756	8.915040000000001	1.49731	0	1.8062999999999998	1.4729999999999999	0	X12bP175D14F	SRR11969349
X12bP175D21C	175	F	7.45	15.05	NA	39.58661005636826	X12b	D21	C	31333	RCS	X12b_D21_C_RCS	0	7.6000000000000005	35	175_D21_C	69.66522	39.290760000000006	0.54084	18.029400000000003	0.8203799999999999	4.3110599999999994	0.59463	0.26826	0.26549999999999996	1.1034899999999999	1.00935	X12bP175D21C	SRR11969817
X12bP175D21F	175	F	7.45	15.05	NA	39.58661005636826	X12b	D21	F	39264	RCS	X12b_D21_F_RCS	1.69897000433602	7.6000000000000005	35	175_D21_F	98.80928999999999	41.28504	4.74732	34.06158	7.591889999999999	9.81897	3.00619	0	2.05437	1.62699	2.2195799999999997	X12bP175D21F	SRR11969694
X12bP175D2F	175	F	7.45	15.05	NA	39.58661005636826	X12b	D2	F	19880	RCS	X12b_D2_F_RCS	3.30102999566398	7.6000000000000005	35	175_D2_F	65.75535	26.07576	2.33607	10.80249	2.27532	3.9580800000000003	1.30972	0	0.7296	1.5828900000000001	1.7216399999999998	X12bP175D2F	SRR11969284
X12bP175D7F	175	F	7.45	15.05	NA	39.58661005636826	X12b	D7	F	21432	RCS	X12b_D7_F_RCS	1.69897000433602	7.6000000000000005	35	175_D7_F	76.38126000000001	29.31465	3.91275	14.94723	5.5359	5.693160000000001	1.9874800000000001	0	1.46853	1.9986000000000002	6.11193	X12bP175D7F	SRR11969568
X12bP178D0F	178	F	7.15	17	NA	35.785580060704284	X12b	D0	F	6718	Acid	X12b_D0_F_Acid	0	9.85	36	178_D0_F	46.03404	17.20512	2.97936	7.8073500000000005	3.2469900000000003	2.7879899999999997	0.43633000000000005	0	0.89124	0.48978	0.61497	X12bP178D0F	SRR11969784
X12bP178D14F	178	F	7.15	17	NA	35.785580060704284	X12b	D14	F	33041	Acid	X12b_D14_F_Acid	1.69897000433602	9.85	36	178_D14_F	76.03008000000001	26.61315	3.17589	19.64574	5.10858	6.2199599999999995	2.50645	0	1.4277600000000001	1.70241	0.30366000000000004	X12bP178D14F	SRR11969384
X12bP178D21C	178	F	7.15	17	NA	35.785580060704284	X12b	D21	C	26204	Acid	X12b_D21_C_Acid	1.30102999566398	9.85	36	178_D21_C	74.52941999999999	41.17326	0.7637100000000001	20.63277	0.7283999999999999	4.74123	0.7584000000000001	0.30639	0.18858	0.8269500000000001	1.2937500000000002	X12bP178D21C	SRR11969850
X12bP178D21F	178	F	7.15	17	NA	35.785580060704284	X12b	D21	F	23147	Acid	X12b_D21_F_Acid	1.69897000433602	9.85	36	178_D21_F	81.42129000000001	34.50195	4.01823	22.74186	5.45688	5.35461	1.9510300000000003	0	1.3927800000000001	2.94819	18.15993	X12bP178D21F	SRR11969221
X12bP178D2F	178	F	7.15	17	NA	35.785580060704284	X12b	D2	F	27792	Acid	X12b_D2_F_Acid	1.69897000433602	9.85	36	178_D2_F	70.97016	31.32606	4.46838	16.96248	5.92062	6.383430000000001	1.9713700000000003	0	1.51209	0.63906	0.85596	X12bP178D2F	SRR11969317
X12bP178D7F	178	F	7.15	17	NA	35.785580060704284	X12b	D7	F	24121	Acid	X12b_D7_F_Acid	2	9.85	36	178_D7_F	105.25368	48.736650000000004	4.82829	23.02512	7.774230000000001	11.771939999999999	3.7438900000000004	0	1.98717	1.41645	3.49695	X12bP178D7F	SRR11969631
X12bP181D0F	181	M	7.2	17.5	NA	23.785580060704284	X12b	D0	F	23925	RPS	X12b_D0_F_RPS	0	10.3	37	181_D0_F	68.63931000000001	30.250950000000003	3.05973	14.2548	3.46617	5.4558	1.42057	0	0.8936999999999999	0.534	1.63167	X12bP181D0F	SRR11969742
X12bP181D14F	181	M	7.2	17.5	NA	23.785580060704284	X12b	D14	F	26980	RPS	X12b_D14_F_RPS	1.69897000433602	10.3	37	181_D14_F	108.28884000000001	61.66062000000001	5.51637	33.02619	9.27171	15.41553	4.43074	0	2.26842	2.09073	0	X12bP181D14F	SRR11969340
X12bP181D21C	181	M	7.2	17.5	NA	23.785580060704284	X12b	D21	C	28838	RPS	X12b_D21_C_RPS	2.07918124604762	10.3	37	181_D21_C	74.67276000000001	27.43173	0.55941	26.147640000000003	0.47106	5.154	0.8010300000000001	0.41424000000000005	0.15684	0.6237900000000001	1.17027	X12bP181D21C	SRR11969807
X12bP181D21F	181	M	7.2	17.5	NA	23.785580060704284	X12b	D21	F	25777	RPS	X12b_D21_F_RPS	1.69897000433602	10.3	37	181_D21_F	75.35091000000001	27.813450000000003	2.48028	20.07003	3.51201	6.512970000000001	4.0901499999999995	0	0.97614	1.74762	22.68432	X12bP181D21F	SRR11969686
X12bP181D21X	181	M	7.2	17.5	NA	23.785580060704284	X12b	D21	X	35895	RPS	X12b_D21_X_RPS	0	10.3	37	181_D21_X	74.67276000000001	27.43173	0.55941	26.147640000000003	0.47106	5.154	0.8010300000000001	0.41424000000000005	0.15684	0.6237900000000001	1.17027	X12bP181D21X	SRR11969950
X12bP181D7F	181	M	7.2	17.5	NA	23.785580060704284	X12b	D7	F	21830	RPS	X12b_D7_F_RPS	0	10.3	37	181_D7_F	89.00298000000001	49.15241999999999	2.7086699999999997	14.49522	2.9124299999999996	12.383339999999999	2.1954700000000003	0	0.753	3.03438	6.79041	X12bP181D7F	SRR11969560
X12bP191D0F	191	M	8.6	14.75	NA	38.743423200754194	X12b	D0	F	22761	Control	X12b_D0_F_Control	0	6.15	39	191_D0_F	48.32964	19.58148	2.90241	10.50876	3.80511	3.6742800000000004	0.94567	0	1.1219100000000002	0.9856800000000001	0.30413999999999997	X12bP191D0F	SRR11969762
X12bP191D14F	191	M	8.6	14.75	NA	38.743423200754194	X12b	D14	F	26476	Control	X12b_D14_F_Control	1.69897000433602	6.15	39	191_D14_F	67.04298000000001	29.813280000000002	3.50835	14.08269	4.22874	4.84323	0.80446	0	1.16628	1.2219	0	X12bP191D14F	SRR11969365
X12bP191D21C	191	M	8.6	14.75	NA	38.743423200754194	X12b	D21	C	26911	Control	X12b_D21_C_Control	1.30102999566398	6.15	39	191_D21_C	75.39519	54.43812	0.5015999999999999	13.30953	0.50778	3.7089600000000003	0.50676	0.29286	0.11397000000000002	0.30039	0.66726	X12bP191D21C	SRR11969828
X12bP191D21F	191	M	8.6	14.75	NA	38.743423200754194	X12b	D21	F	22368	Control	X12b_D21_F_Control	1.69897000433602	6.15	39	191_D21_F	92.712	41.37402	4.92744	22.0809	7.714440000000001	8.02035	2.16571	0	1.85598	1.27212	5.58207	X12bP191D21F	SRR11969198
X12bP191D21X	191	M	8.6	14.75	NA	38.743423200754194	X12b	D21	X	31151	Control	X12b_D21_X_Control	0	6.15	39	191_D21_X	75.39519	54.43812	0.5015999999999999	13.30953	0.50778	3.7089600000000003	0.50676	0.29286	0.11397000000000002	0.30039	0.66726	X12bP191D21X	SRR11969970
X12bP191D2F	191	M	8.6	14.75	NA	38.743423200754194	X12b	D2	F	24596	Control	X12b_D2_F_Control	2.54406804435028	6.15	39	191_D2_F	73.38774000000001	31.8189	3.4268099999999997	15.22035	3.8377499999999998	6.12279	1.0543299999999998	0	1.05813	0.44904	0.45099	X12bP191D2F	SRR11969295
X12bP191D7F	191	M	8.6	14.75	NA	38.743423200754194	X12b	D7	F	37783	Control	X12b_D7_F_Control	2	6.15	39	191_D7_F	90.91371000000001	43.57431	5.4153	26.28744	8.56983	11.97621	3.5619700000000005	0	2.06394	2.06601	3.1055699999999997	X12bP191D7F	SRR11969611
X12bP198D0F	198	M	6.5	12.15	NA	53.76049390661423	X12b	D0	F	29296	RCS	X12b_D0_F_RCS	0	5.65	40	198_D0_F	68.01228	20.40081	2.1667199999999998	12.899550000000001	1.9745700000000002	2.0418	0.35701	0	0.60573	0.9721500000000001	0.49859999999999993	X12bP198D0F	SRR11969750
X12bP198D14F	198	M	6.5	12.15	NA	53.76049390661423	X12b	D14	F	48129	RCS	X12b_D14_F_RCS	1.69897000433602	5.65	40	198_D14_F	74.29377000000001	25.64334	2.52006	12.568439999999999	2.7425699999999997	3.6370199999999997	0.07495000000000002	0	0.87378	2.4089400000000003	3.13506	X12bP198D14F	SRR11969348
X12bP198D21C	198	M	6.5	12.15	NA	53.76049390661423	X12b	D21	C	22648	RCS	X12b_D21_C_RCS	1.60205999132796	5.65	40	198_D21_C	72.11988	36.81267	0.6715800000000001	14.459220000000002	0.8115299999999999	2.87376	0.45003000000000004	0.2784	0.15645	0.7902899999999999	1.16934	X12bP198D21C	SRR11969816
X12bP198D21F	198	M	6.5	12.15	NA	53.76049390661423	X12b	D21	F	29755	RCS	X12b_D21_F_RCS	1.69897000433602	5.65	40	198_D21_F	88.97526	37.49025	3.05478	22.35342	3.66819	5.84007	1.05829	0	0.9460799999999999	2.6271	14.528220000000001	X12bP198D21F	SRR11969693
X12bP198D2F	198	M	6.5	12.15	NA	53.76049390661423	X12b	D2	F	33555	RCS	X12b_D2_F_RCS	4.95424250943933	5.65	40	198_D2_F	62.55407999999999	41.22369	2.02164	10.23453	1.87452	7.70754	0.08770000000000006	0	0.66864	0.47742	0	X12bP198D2F	SRR11969283
X12bP198D7F	198	M	6.5	12.15	NA	53.76049390661423	X12b	D7	F	21601	RCS	X12b_D7_F_RCS	3.09691001300806	5.65	40	198_D7_F	83.23158000000001	38.53056	1.7212800000000001	10.26651	1.83528	5.34753	0.12457000000000001	0	0.58653	2.8113	11.775660000000002	X12bP198D7F	SRR11969567
