sample_ID	pignum	Gender	weight_9_12	weight_10_9	weight	AULC	experiment	day	tissue	num_seqs	treatment	set	log_sal	nurse_gain	pen	pig_day_tissue	acetate	propionate	isobutyrate	butyrate	isovalerate	valerate	caproate	oxalate	phenylacetate	succinate	lactate	SampleName	Run
X12bP211D0F	211	M	6.15	13.9	NA	30.892790030352142	X12b	D0	F	24698	Acid	X12b_D0_F_Acid	0	7.75	43	211_D0_F	71.00067000000001	34.5759	4.0545	16.113329999999998	5.39589	7.448040000000001	1.41187	0	1.25922	0.8869500000000001	0.5151600000000001	X12bP211D0F	SRR11969783
X12bP211D21C	211	M	6.15	13.9	NA	30.892790030352142	X12b	D21	C	28546	Acid	X12b_D21_C_Acid	0	7.75	43	211_D21_C	79.73277	44.80386	0.49881	19.855620000000002	0.53034	2.47827	0.46095	0.29367	0	0.72738	0.35126999999999997	X12bP211D21C	SRR11969849
X12bP211D21F	211	M	6.15	13.9	NA	30.892790030352142	X12b	D21	F	23656	Acid	X12b_D21_F_Acid	0	7.75	43	211_D21_F	76.72032	33.98568	3.8105400000000005	20.231939999999998	5.7222	5.18139	1.4740599999999997	0	1.5520800000000001	1.51536	6.45243	X12bP211D21F	SRR11969220
X12bP211D2F	211	M	6.15	13.9	NA	30.892790030352142	X12b	D2	F	23364	Acid	X12b_D2_F_Acid	2	7.75	43	211_D2_F	68.92725	30.624000000000002	4.31109	16.895880000000002	4.91637	5.68698	1.1394700000000002	0	1.28292	0.67266	0.84294	X12bP211D2F	SRR11969316
X12bP224D0F	224	F	4.9	12	NA	56.12655793074365	X12b	D0	F	30395	Control	X12b_D0_F_Control	0	7.1	45	224_D0_F	50.42892	17.32578	3.3599099999999997	9.79686	4.4559299999999995	2.56527	0.07831000000000005	0	1.18875	0.87807	0.7644299999999999	X12bP224D0F	SRR11969761
X12bP224D14F	224	F	4.9	12	NA	56.12655793074365	X12b	D14	F	29375	Control	X12b_D14_F_Control	1.69897000433602	7.1	45	224_D14_F	107.60466000000001	39.20028	5.62791	26.74563	7.04574	6.5928	1.10773	0	1.93431	1.67142	0.49014	X12bP224D14F	SRR11969364
X12bP224D21C	224	F	4.9	12	NA	56.12655793074365	X12b	D21	C	24495	Control	X12b_D21_C_Control	2.41497334797082	7.1	45	224_D21_C	87.36972	43.18929	0.69525	16.131300000000003	0.71085	1.82016	0.68118	0.46176	0.20616	0.8474999999999999	1.2915	X12bP224D21C	SRR11969827
X12bP224D21F	224	F	4.9	12	NA	56.12655793074365	X12b	D21	F	22901	Control	X12b_D21_F_Control	1.69897000433602	7.1	45	224_D21_F	94.60961999999999	37.91952	4.71345	26.429249999999996	6.526019999999999	5.58168	1.5099099999999999	0	1.82268	1.73457	11.76387	X12bP224D21F	SRR11969197
X12bP224D21X	224	F	4.9	12	NA	56.12655793074365	X12b	D21	X	24439	Control	X12b_D21_X_Control	1.30102999566398	7.1	45	224_D21_X	87.36972	43.18929	0.69525	16.131300000000003	0.71085	1.82016	0.68118	0.46176	0.20616	0.8474999999999999	1.2915	X12bP224D21X	SRR11969969
X12bP224D2F	224	F	4.9	12	NA	56.12655793074365	X12b	D2	F	21203	Control	X12b_D2_F_Control	2.81291335664286	7.1	45	224_D2_F	61.15245	24.97413	3.0767100000000003	12.52842	4.5516000000000005	3.3623400000000006	0.28750000000000014	0	1.14012	0.42264	1.16109	X12bP224D2F	SRR11969294
X12bP224D7F	224	F	4.9	12	NA	56.12655793074365	X12b	D7	F	26452	Control	X12b_D7_F_Control	4.74036268949424	7.1	45	224_D7_F	71.59449000000001	19.98513	3.94146	8.31261	5.06103	4.46619	0.80332	0	1.48122	2.02167	11.996760000000002	X12bP224D7F	SRR11969610
X12bP22D0F	22	M	6.45	12.3	NA	43.086610056368265	X12b	D0	F	30723	RCS	X12b_D0_F_RCS	0	5.8500000000000005	5	22_D0_F	61.366620000000005	21.99378	2.09748	13.131810000000002	2.1930300000000003	4.75599	1.99003	0	0.53616	1.4158499999999998	5.3562	X12bP22D0F	SRR11969749
X12bP22D14F	22	M	6.45	12.3	NA	43.086610056368265	X12b	D14	F	23706	RCS	X12b_D14_F_RCS	1.69897000433602	5.8500000000000005	5	22_D14_F	97.63698000000001	37.286609999999996	2.59896	21.348660000000002	3.10635	10.21287	3.16507	0	0.7996800000000001	1.9224299999999999	2.0754	X12bP22D14F	SRR11969346
X12bP22D21C	22	M	6.45	12.3	NA	43.086610056368265	X12b	D21	C	27092	RCS	X12b_D21_C_RCS	1.60205999132796	5.8500000000000005	5	22_D21_C	76.26456	35.884769999999996	0.24042000000000002	31.682850000000002	0	9.448139999999999	0.76296	0.23922000000000002	0.25524	0.90819	12.164670000000001	X12bP22D21C	SRR11969815
X12bP22D21F	22	M	6.45	12.3	NA	43.086610056368265	X12b	D21	F	32254	RCS	X12b_D21_F_RCS	2	5.8500000000000005	5	22_D21_F	88.50231000000001	31.713449999999998	3.49398	21.03087	5.0415600000000005	8.87034	2.47351	0.34683	1.33986	2.8479900000000002	21.70776	X12bP22D21F	SRR11969692
X12bP22D2F	22	M	6.45	12.3	NA	43.086610056368265	X12b	D2	F	36071	RCS	X12b_D2_F_RCS	4	5.8500000000000005	5	22_D2_F	92.93484000000001	37.43313	3.3854100000000003	19.315920000000002	4.1931899999999995	8.700569999999999	2.58136	0	1.1154899999999999	1.77534	2.09394	X12bP22D2F	SRR11969282
X12bP22D7F	22	M	6.45	12.3	NA	43.086610056368265	X12b	D7	F	27755	RCS	X12b_D7_F_RCS	1.69897000433602	5.8500000000000005	5	22_D7_F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP22D7F	SRR11969566
X12bP244D0F	244	F	6.75	15.9	NA	49.521825181113606	X12b	D0	F	41396	RPS	X12b_D0_F_RPS	0	9.15	49	244_D0_F	66.01962	26.06247	3.3994500000000003	8.638169999999999	3.9457199999999997	4.46286	0.8831799999999999	0.31389	1.02864	1.9846499999999998	0.6433800000000001	X12bP244D0F	SRR11969741
X12bP244D14F	244	F	6.75	15.9	NA	49.521825181113606	X12b	D14	F	31571	RPS	X12b_D14_F_RPS	2.65321251377534	9.15	49	244_D14_F	84.71379	36.21996	3.8674800000000005	17.031390000000002	5.016360000000001	6.858509999999999	2.43889	0	1.27779	1.0299900000000002	1.6335	X12bP244D14F	SRR11969339
X12bP244D21C	244	F	6.75	15.9	NA	49.521825181113606	X12b	D21	C	34429	RPS	X12b_D21_C_RPS	2.25527250510331	9.15	49	244_D21_C	83.47251	41.962019999999995	0.57555	14.92482	0.45222000000000007	2.95992	0.56292	0.21744000000000002	0.18195	0.39216	3.2244	X12bP244D21C	SRR11969806
X12bP244D21F	244	F	6.75	15.9	NA	49.521825181113606	X12b	D21	F	24410	RPS	X12b_D21_F_RPS	1.69897000433602	9.15	49	244_D21_F	99.92400000000002	38.744429999999994	4.705830000000001	26.532600000000002	5.86293	6.9213000000000005	3.07306	0	1.60179	2.95176	18.102510000000002	X12bP244D21F	SRR11969685
X12bP244D21X	244	F	6.75	15.9	NA	49.521825181113606	X12b	D21	X	22422	RPS	X12b_D21_X_RPS	0	9.15	49	244_D21_X	83.47251	41.962019999999995	0.57555	14.92482	0.45222000000000007	2.95992	0.56292	0.21744000000000002	0.18195	0.39216	3.2244	X12bP244D21X	SRR11969949
X12bP244D2F	244	F	6.75	15.9	NA	49.521825181113606	X12b	D2	F	16811	RPS	X12b_D2_F_RPS	1.69897000433602	9.15	49	244_D2_F	72.52653000000001	31.507529999999996	2.98104	8.77608	3.2905500000000005	6.10305	1.33732	0.26249999999999996	0.82839	1.9113	2.73924	X12bP244D2F	SRR11969275
X12bP244D7F	244	F	6.75	15.9	NA	49.521825181113606	X12b	D7	F	30540	RPS	X12b_D7_F_RPS	3.17609125905568	9.15	49	244_D7_F	99.98457	42.28776	4.69053	21.07056	7.14894	9.790140000000001	3.4776099999999994	0	1.91904	3.5934600000000003	8.19372	X12bP244D7F	SRR11969558
X12bP26D0F	26	M	5.4	11.05	NA	35.03300507154433	X12b	D0	F	18388	Acid	X12b_D0_F_Acid	0	5.65	6	26_D0_F	65.23668	23.71512	2.89116	17.93949	2.667	2.35815	0.44259999999999994	0	0.7742100000000001	0.50796	1.2000899999999999	X12bP26D0F	SRR11969782
X12bP26D14F	26	M	5.4	11.05	NA	35.03300507154433	X12b	D14	F	30268	Acid	X12b_D14_F_Acid	1.69897000433602	5.65	6	26_D14_F	100.30212	35.95029	5.22966	31.464299999999998	8.21898	9.55443	2.29669	0	2.18253	1.51332	0	X12bP26D14F	SRR11969383
X12bP26D21C	26	M	5.4	11.05	NA	35.03300507154433	X12b	D21	C	34463	Acid	X12b_D21_C_Acid	2.07918124604762	5.65	6	26_D21_C	91.33215	48.36816	0.6229199999999999	20.72565	0.5410200000000001	3.0130500000000002	0.43809	0.22098	0.2676	0.8005200000000001	0.9888899999999999	X12bP26D21C	SRR11969848
X12bP26D21F	26	M	5.4	11.05	NA	35.03300507154433	X12b	D21	F	31431	Acid	X12b_D21_F_Acid	2	5.65	6	26_D21_F	99.52119	51.28857	4.23762	32.099729999999994	6.83034	7.912559999999999	1.85365	0	1.94103	1.58127	0.69927	X12bP26D21F	SRR11969219
X12bP26D2F	26	M	5.4	11.05	NA	35.03300507154433	X12b	D2	F	22813	Acid	X12b_D2_F_Acid	1.69897000433602	5.65	6	26_D2_F	83.71452000000001	35.89032	5.6580900000000005	38.39823	7.814640000000001	9.606959999999999	3.2254	0	1.9748100000000002	1.03905	1.17093	X12bP26D2F	SRR11969315
X12bP26D7F	26	M	5.4	11.05	NA	35.03300507154433	X12b	D7	F	21118	Acid	X12b_D7_F_Acid	1.69897000433602	5.65	6	26_D7_F	82.7013	33.38055	5.11479	23.50482	5.99562	7.81626	2.19631	0	1.61355	2.01258	10.061129999999999	X12bP26D7F	SRR11969630
X12bP321D0F	321	M	6.7	15.2	NA	28.03300507154433	X12b	D0	F	25292	RPS	X12b_D0_F_RPS	0	8.5	65	321_D0_F	69.12267000000001	32.02302	4.23348	13.009739999999999	5.28972	6.51684	1.45099	0	1.32432	1.45923	0.71676	X12bP321D0F	SRR11969740
X12bP321D14F	321	M	6.7	15.2	NA	28.03300507154433	X12b	D14	F	31514	RPS	X12b_D14_F_RPS	1.69897000433602	8.5	65	321_D14_F	92.21505	69.54675	3.92481	20.08185	6.125399999999999	19.99107	2.90719	0	1.60251	1.59891	0	X12bP321D14F	SRR11969338
X12bP321D21C	321	M	6.7	15.2	NA	28.03300507154433	X12b	D21	C	24032	RPS	X12b_D21_C_RPS	1.77815125038364	8.5	65	321_D21_C	87.04902	48.41664	0.43479	25.37148	0.43029	6.39942	1.0167	0.44742	0.2097	0.5962799999999999	0.69072	X12bP321D21C	SRR11969805
X12bP321D21F	321	M	6.7	15.2	NA	28.03300507154433	X12b	D21	F	27658	RPS	X12b_D21_F_RPS	1.69897000433602	8.5	65	321_D21_F	82.71000000000001	41.68893	5.21499	20.35911	7.5411	7.3534500000000005	1.58068	0	1.97433	2.21262	5.21379	X12bP321D21F	SRR11969684
X12bP321D21X	321	M	6.7	15.2	NA	28.03300507154433	X12b	D21	X	30752	RPS	X12b_D21_X_RPS	1.30102999566398	8.5	65	321_D21_X	87.04902	48.41664	0.43479	25.37148	0.43029	6.39942	1.0167	0.44742	0.2097	0.5962799999999999	0.69072	X12bP321D21X	SRR11969948
X12bP321D2F	321	M	6.7	15.2	NA	28.03300507154433	X12b	D2	F	34577	RPS	X12b_D2_F_RPS	0	8.5	65	321_D2_F	72.20715	43.44894	3.41883	17.549100000000003	4.58877	12.108329999999999	2.8786000000000005	0	1.1713200000000001	0.5205299999999999	3.34155	X12bP321D2F	SRR11969274
X12bP321D7F	321	M	6.7	15.2	NA	28.03300507154433	X12b	D7	F	19855	RPS	X12b_D7_F_RPS	1.69897000433602	8.5	65	321_D7_F	97.00137000000002	52.257000000000005	4.6750799999999995	23.77467	6.546060000000001	16.276049999999998	4.2778	0	1.6527599999999998	4.60419	5.60412	X12bP321D7F	SRR11969557
X12bP337D0F	337	NA	6.45	14.75	NA	66.20657193070778	X12b	D0	F	26428	Control	X12b_D0_F_Control	0	8.3	68	337_D0_F	45.40155	16.659509999999997	3.2990399999999998	8.64873	4.73832	3.74991	1.00441	0	1.4476499999999999	1.18371	1.2501	X12bP337D0F	SRR11969760
X12bP337D14F	337	NA	6.45	14.75	NA	66.20657193070778	X12b	D14	F	24814	Control	X12b_D14_F_Control	2.69897000433602	8.3	68	337_D14_F	68.53296	42.104820000000004	3.5622599999999998	19.545450000000002	4.02345	9.818430000000001	0.7991199999999998	0	1.00665	1.22415	0.43272	X12bP337D14F	SRR11969361
X12bP337D21C	337	NA	6.45	14.75	NA	66.20657193070778	X12b	D21	C	30516	Control	X12b_D21_C_Control	3.57978359661681	8.3	68	337_D21_C	76.08312	42.21171	0.7916099999999999	15.97935	0.70179	3.6781500000000005	0.49868999999999997	0.31422	0.24347999999999997	1.0201799999999999	0.8052299999999999	X12bP337D21C	SRR11969826
X12bP337D21F	337	NA	6.45	14.75	NA	66.20657193070778	X12b	D21	F	35025	Control	X12b_D21_F_Control	2.39794000867204	8.3	68	337_D21_F	59.01336	27.946379999999998	3.21126	17.51715	3.7315499999999995	4.34796	1.6152699999999998	0	0.9642599999999999	1.30668	11.872140000000002	X12bP337D21F	SRR11969196
X12bP337D21X	337	NA	6.45	14.75	NA	66.20657193070778	X12b	D21	X	24199	Control	X12b_D21_X_Control	2.47712125471966	8.3	68	337_D21_X	76.08312	42.21171	0.7916099999999999	15.97935	0.70179	3.6781500000000005	0.49868999999999997	0.31422	0.24347999999999997	1.0201799999999999	0.8052299999999999	X12bP337D21X	SRR11969967
X12bP337D2F	337	NA	6.45	14.75	NA	66.20657193070778	X12b	D2	F	32206	Control	X12b_D2_F_Control	4.64345267648619	8.3	68	337_D2_F	52.739909999999995	29.3478	2.64834	13.436879999999999	2.11968	4.45899	0.21853000000000006	0	0.57498	0.68217	1.33983	X12bP337D2F	SRR11969293
X12bP337D7F	337	NA	6.45	14.75	NA	66.20657193070778	X12b	D7	F	21892	Control	X12b_D7_F_Control	3.77815125038364	8.3	68	337_D7_F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP337D7F	SRR11969609
X12bP345D0F	345	NA	6.6	16.45	NA	32.79702818557812	X12b	D0	F	20410	Control	X12b_D0_F_Control	0	9.85	69	345_D0_F	28.63044	10.93149	0.96747	2.49156	0.9339000000000001	0.8133600000000001	0	0	0.30771	0.5209199999999999	0.49857	X12bP345D0F	SRR11969759
X12bP345D14F	345	NA	6.6	16.45	NA	32.79702818557812	X12b	D14	F	25399	Control	X12b_D14_F_Control	1.69897000433602	9.85	69	345_D14_F	79.34139	33.92493	5.62143	20.89851	8.13408	7.065719999999999	2.1957400000000002	0	1.9494000000000002	1.62396	0	X12bP345D14F	SRR11969360
X12bP345D21C	345	NA	6.6	16.45	NA	32.79702818557812	X12b	D21	C	29785	Control	X12b_D21_C_Control	1.30102999566398	9.85	69	345_D21_C	82.73337000000001	51.462869999999995	0.48203999999999997	17.604570000000002	0.5369700000000001	3.2481599999999995	0.47661000000000003	0.22071	0.16326000000000002	0.63564	0	X12bP345D21C	SRR11969825
X12bP345D21F	345	NA	6.6	16.45	NA	32.79702818557812	X12b	D21	F	19753	Control	X12b_D21_F_Control	0	9.85	69	345_D21_F	94.23825000000001	38.38701	3.4693199999999997	22.56165	5.50014	6.214410000000001	1.6819899999999999	0	1.5407099999999998	2.7666	7.732259999999999	X12bP345D21F	SRR11969195
X12bP345D21X	345	NA	6.6	16.45	NA	32.79702818557812	X12b	D21	X	23480	Control	X12b_D21_X_Control	0	9.85	69	345_D21_X	82.73337000000001	51.462869999999995	0.48203999999999997	17.604570000000002	0.5369700000000001	3.2481599999999995	0.47661000000000003	0.22071	0.16326000000000002	0.63564	0	X12bP345D21X	SRR11969966
X12bP345D2F	345	NA	6.6	16.45	NA	32.79702818557812	X12b	D2	F	24987	Control	X12b_D2_F_Control	2.54406804435028	9.85	69	345_D2_F	60.18129	34.04067	1.75593	11.96157	1.43376	5.4448799999999995	0.4615000000000001	0	0.43982999999999994	0.6256200000000001	0.44184	X12bP345D2F	SRR11969291
X12bP345D7F	345	NA	6.6	16.45	NA	32.79702818557812	X12b	D7	F	18757	Control	X12b_D7_F_Control	2	9.85	69	345_D7_F	60.47787	21.934919999999998	3.1502100000000004	10.3407	3.9723	4.1858699999999995	0.95275	0	1.11498	2.01867	7.96911	X12bP345D7F	SRR11969608
X12bP348D0F	348	NA	5.95	14.7	NA	58.53921003821371	X12b	D0	F	15039	Acid	X12b_D0_F_Acid	0	8.75	70	348_D0_F	49.181670000000004	22.77582	2.70822	11.39538	3.7342199999999997	3.1466700000000003	0	0	0.93225	0.97296	0	X12bP348D0F	SRR11969781
X12bP348D14F	348	NA	5.95	14.7	NA	58.53921003821371	X12b	D14	F	27738	Acid	X12b_D14_F_Acid	2.47712125471966	8.75	70	348_D14_F	95.14287	51.63375	4.96755	43.90131	7.473840000000001	11.88606	0.8781999999999999	0	1.9166100000000001	1.83291	0	X12bP348D14F	SRR11969382
X12bP348D21C	348	NA	5.95	14.7	NA	58.53921003821371	X12b	D21	C	32121	Acid	X12b_D21_C_Acid	1.90308998699194	8.75	70	348_D21_C	69.38283	36.2766	0.30962999999999996	9.461939999999998	0.36117	1.26024	0.45465	0.38535	0.15039	0.70668	1.39881	X12bP348D21C	SRR11969847
X12bP348D21F	348	NA	5.95	14.7	NA	58.53921003821371	X12b	D21	F	31312	Acid	X12b_D21_F_Acid	1.69897000433602	8.75	70	348_D21_F	79.40667	24.04734	2.96526	17.07657	3.42204	3.24366	0.13981000000000005	0	1.07883	2.7379800000000003	25.9614	X12bP348D21F	SRR11969218
X12bP348D2F	348	NA	5.95	14.7	NA	58.53921003821371	X12b	D2	F	19819	Acid	X12b_D2_F_Acid	4.92941892571429	8.75	70	348_D2_F	64.60308	40.69578	1.8059399999999999	13.91244	0.8224800000000001	7.70334	0.17401000000000005	0	0.30894	0.41196	0	X12bP348D2F	SRR11969313
X12bP348D7F	348	NA	5.95	14.7	NA	58.53921003821371	X12b	D7	F	19256	Acid	X12b_D7_F_Acid	3	8.75	70	348_D7_F	71.39751	26.34447	3.2354400000000005	9.78621	3.5976	3.8219399999999997	0.23626000000000008	0	1.04664	0.77874	5.12631	X12bP348D7F	SRR11969629
X12bP355D0F	355	NA	6.05	14.35	NA	37.4794000867204	X12b	D0	F	21700	RPS	X12b_D0_F_RPS	0	8.3	71	355_D0_F	62.620529999999995	18.802500000000002	3.8497199999999996	10.92273	4.24266	2.72049	0.5511699999999999	0	1.17489	0.6785100000000001	1.2920099999999999	X12bP355D0F	SRR11969739
X12bP355D14F	355	NA	6.05	14.35	NA	37.4794000867204	X12b	D14	F	29174	RPS	X12b_D14_F_RPS	1.69897000433602	8.3	71	355_D14_F	115.4559	55.201440000000005	5.89545	30.52854	7.98711	12.264690000000002	2.16931	0	1.8532799999999998	1.47084	0.37041	X12bP355D14F	SRR11969337
X12bP355D21C	355	NA	6.05	14.35	NA	37.4794000867204	X12b	D21	C	29906	RPS	X12b_D21_C_RPS	2.50514997831991	8.3	71	355_D21_C	79.22685	48.513450000000006	0.44865	25.71651	0.48878999999999995	4.85379	0.7775400000000001	0.30479999999999996	0.27078	0.73128	0.35964	X12bP355D21C	SRR11969804
X12bP355D21F	355	NA	6.05	14.35	NA	37.4794000867204	X12b	D21	F	22115	RPS	X12b_D21_F_RPS	1.69897000433602	8.3	71	355_D21_F	97.96011	42.404759999999996	3.93414	22.38561	5.3185199999999995	8.779440000000001	0.7279	0	1.40808	4.01496	27.21342	X12bP355D21F	SRR11969683
X12bP355D21X	355	NA	6.05	14.35	NA	37.4794000867204	X12b	D21	X	26981	RPS	X12b_D21_X_RPS	1.30102999566398	8.3	71	355_D21_X	79.22685	48.513450000000006	0.44865	25.71651	0.48878999999999995	4.85379	0.7775400000000001	0.30479999999999996	0.27078	0.73128	0.35964	X12bP355D21X	SRR11969947
X12bP355D2F	355	NA	6.05	14.35	NA	37.4794000867204	X12b	D2	F	23439	RPS	X12b_D2_F_RPS	2.69897000433602	8.3	71	355_D2_F	58.05681	23.1276	2.6277600000000003	7.3890899999999995	2.6570400000000003	3.7268999999999997	0.30121000000000003	0	0.69852	1.5097200000000002	2.11938	X12bP355D2F	SRR11969273
X12bP355D7F	355	NA	6.05	14.35	NA	37.4794000867204	X12b	D7	F	18867	RPS	X12b_D7_F_RPS	1.69897000433602	8.3	71	355_D7_F	87.50859000000001	38.82537	2.0745899999999997	11.114370000000001	2.24526	6.08784	0.7570299999999999	0.396	0.69888	5.24634	15.294	X12bP355D7F	SRR11969556
X12bP361D0F	361	M	5.65	9.55	NA	40.07710511625494	X12b	D0	F	29342	Acid	X12b_D0_F_Acid	0	3.9000000000000004	73	361_D0_F	72.55419	12.740669999999998	0.9871800000000001	2.23902	0.86589	0.49065000000000003	0	0	0.31593	0.54876	0.51612	X12bP361D0F	SRR11969780
X12bP361D14F	361	M	5.65	9.55	NA	40.07710511625494	X12b	D14	F	21180	Acid	X12b_D14_F_Acid	1.69897000433602	3.9000000000000004	73	361_D14_F	73.19166	31.210680000000004	3.7220999999999997	22.35222	4.47753	6.429780000000001	0.9510700000000001	0	1.28694	1.3608	0.69447	X12bP361D14F	SRR11969381
X12bP361D21C	361	M	5.65	9.55	NA	40.07710511625494	X12b	D21	C	29278	Acid	X12b_D21_C_Acid	0	3.9000000000000004	73	361_D21_C	67.17887999999999	41.060249999999996	0.65823	19.79112	0.67644	4.51206	0.48363	0	0.17457	0.36941999999999997	0.50142	X12bP361D21C	SRR11969846
X12bP361D21F	361	M	5.65	9.55	NA	40.07710511625494	X12b	D21	F	36500	Acid	X12b_D21_F_Acid	0	3.9000000000000004	73	361_D21_F	75.98967	38.47113	4.3230900000000005	41.04396	5.56527	7.61598	1.38922	0.31851	1.40895	2.05647	13.745069999999998	X12bP361D21F	SRR11969217
X12bP361D2F	361	M	5.65	9.55	NA	40.07710511625494	X12b	D2	F	23353	Acid	X12b_D2_F_Acid	4.32221929473392	3.9000000000000004	73	361_D2_F	70.04157000000001	27.499589999999998	5.3232	19.37058	5.55204	7.34367	1.9005999999999998	0	1.5728399999999998	1.36965	2.7574199999999998	X12bP361D2F	SRR11969312
X12bP361D7F	361	M	5.65	9.55	NA	40.07710511625494	X12b	D7	F	25020	Acid	X12b_D7_F_Acid	2.17609125905568	3.9000000000000004	73	361_D7_F	69.52194	36.70662	4.85937	22.85877	6.5067900000000005	8.60181	2.1007	0	1.70382	0.8876999999999999	3.89457	X12bP361D7F	SRR11969628
X12bP373D0F	373	NA	5.05	16.2	NA	29.086610056368258	X12b	D0	F	15189	RPS	X12b_D0_F_RPS	0	11.149999999999999	75	373_D0_F	84.33	35.97822	2.46441	18.67623	2.24979	7.72473	2.1835	0	0.63594	1.17978	0.58488	X12bP373D0F	SRR11969738
X12bP373D14F	373	NA	5.05	16.2	NA	29.086610056368258	X12b	D14	F	35566	RPS	X12b_D14_F_RPS	1.69897000433602	11.149999999999999	75	373_D14_F	90.7587	31.88091	3.2908799999999996	23.75865	3.3659099999999995	6.64677	1.6435	0	0.9465300000000001	1.8260699999999999	1.15995	X12bP373D14F	SRR11969335
