sample_ID	pignum	Gender	weight_9_12	weight_10_9	weight	AULC	experiment	day	tissue	num_seqs	treatment	set	log_sal	nurse_gain	pen	pig_day_tissue	acetate	propionate	isobutyrate	butyrate	isovalerate	valerate	caproate	oxalate	phenylacetate	succinate	lactate	SampleName	Run
X12bP373D21C	373	NA	5.05	16.2	NA	29.086610056368258	X12b	D21	C	32935	RPS	X12b_D21_C_RPS	0	11.149999999999999	75	373_D21_C	85.15593	42.89112	0.3474	28.51692	0.34137	7.01178	0.75759	0.35814	0.25299	0.64848	1.03158	X12bP373D21C	SRR11969803
X12bP373D21F	373	NA	5.05	16.2	NA	29.086610056368258	X12b	D21	F	21219	RPS	X12b_D21_F_RPS	0	11.149999999999999	75	373_D21_F	98.05461000000001	38.750640000000004	2.46069	23.844269999999998	2.92782	4.7775	0.3293200000000001	0	0.83406	3.1001399999999997	29.97966	X12bP373D21F	SRR11969682
X12bP373D21X	373	NA	5.05	16.2	NA	29.086610056368258	X12b	D21	X	22716	RPS	X12b_D21_X_RPS	0	11.149999999999999	75	373_D21_X	85.15593	42.89112	0.3474	28.51692	0.34137	7.01178	0.75759	0.35814	0.25299	0.64848	1.03158	X12bP373D21X	SRR11969945
X12bP373D2F	373	NA	5.05	16.2	NA	29.086610056368258	X12b	D2	F	25416	RPS	X12b_D2_F_RPS	2	11.149999999999999	75	373_D2_F	85.28136	48.41759999999999	2.33991	24.836759999999998	2.32923	15.89427	1.8712299999999997	0	0.70035	1.31667	0.42167999999999994	X12bP373D2F	SRR11969272
X12bP373D7F	373	NA	5.05	16.2	NA	29.086610056368258	X12b	D7	F	36742	RPS	X12b_D7_F_RPS	1.69897000433602	11.149999999999999	75	373_D7_F	102.74064	46.34832	3.5323200000000003	13.146180000000001	4.37997	8.553840000000001	1.6432000000000002	0	1.0848900000000001	3.52623	11.1042	X12bP373D7F	SRR11969555
X12bP378D0F	378	F	5.6	16.2	NA	33.9794000867204	X12b	D0	F	21586	Acid	X12b_D0_F_Acid	0	10.6	76	378_D0_F	82.37949	50.06694	4.49169	30.277950000000004	6.3978	12.71409	3.47554	0	1.56819	1.39659	0.33567	X12bP378D0F	SRR11969779
X12bP378D14F	378	F	5.6	16.2	NA	33.9794000867204	X12b	D14	F	32475	Acid	X12b_D14_F_Acid	1.69897000433602	10.6	76	378_D14_F	84.17781000000001	53.2953	3.8742900000000002	16.20786	5.81673	12.945839999999999	2.85469	0.32583	1.5758100000000002	1.40046	0.29675999999999997	X12bP378D14F	SRR11969380
X12bP378D21C	378	F	5.6	16.2	NA	33.9794000867204	X12b	D21	C	23620	Acid	X12b_D21_C_Acid	0	10.6	76	378_D21_C	74.35233	49.6227	0.30657	23.13504	0.30219	7.72587	1.0722900000000002	0.24992999999999999	0.14853	0.8328300000000001	0	X12bP378D21C	SRR11969845
X12bP378D21F	378	F	5.6	16.2	NA	33.9794000867204	X12b	D21	F	17913	Acid	X12b_D21_F_Acid	1.69897000433602	10.6	76	378_D21_F	75.8967	37.38885	4.00824	17.23674	5.8782	8.83686	2.42287	0	1.5116100000000001	3.5208600000000003	7.80678	X12bP378D21F	SRR11969214
X12bP378D2F	378	F	5.6	16.2	NA	33.9794000867204	X12b	D2	F	22034	Acid	X12b_D2_F_Acid	1.69897000433602	10.6	76	378_D2_F	69.85452000000001	51.2907	1.1118299999999999	17.38251	0.79749	12.155100000000001	0.6987399999999999	0	0.29652	0.8966399999999999	0.37341	X12bP378D2F	SRR11969311
X12bP378D7F	378	F	5.6	16.2	NA	33.9794000867204	X12b	D7	F	25765	Acid	X12b_D7_F_Acid	1.69897000433602	10.6	76	378_D7_F	85.75617000000001	48.35928	5.47077	19.881300000000003	8.335920000000002	12.830490000000001	3.82747	0	2.13672	2.3349	7.79166	X12bP378D7F	SRR11969627
X12bP392D0F	392	F	6.05	13	NA	19.640215041192192	X12b	D0	F	22517	RPS	X12b_D0_F_RPS	0	6.95	79	392_D0_F	69.74046	25.67508	2.46528	10.557269999999999	2.64822	3.75042	0.7197100000000001	0	0.7263900000000001	1.0583099999999999	0.5568	X12bP392D0F	SRR11969737
X12bP392D14F	392	F	6.05	13	NA	19.640215041192192	X12b	D14	F	27238	RPS	X12b_D14_F_RPS	0	6.95	79	392_D14_F	75.97260000000001	36.592980000000004	4.03839	17.18007	5.77662	8.815620000000001	2.06827	0	1.46973	0.9139200000000001	0.58029	X12bP392D14F	SRR11969334
X12bP392D21C	392	F	6.05	13	NA	19.640215041192192	X12b	D21	C	29265	RPS	X12b_D21_C_RPS	0	6.95	79	392_D21_C	68.50779	38.63922	0.56166	27.47772	0.71649	9.711929999999999	1.6179000000000001	0.26991	0.24861	0.8616	1.01301	X12bP392D21C	SRR11969802
X12bP392D21F	392	F	6.05	13	NA	19.640215041192192	X12b	D21	F	26052	RPS	X12b_D21_F_RPS	0	6.95	79	392_D21_F	80.24547	30.839309999999998	3.32844	14.77524	4.65912	6.94581	2.56954	0	1.22046	3.41952	19.103879999999997	X12bP392D21F	SRR11969681
X12bP392D21X	392	F	6.05	13	NA	19.640215041192192	X12b	D21	X	28496	RPS	X12b_D21_X_RPS	0	6.95	79	392_D21_X	68.50779	38.63922	0.56166	27.47772	0.71649	9.711929999999999	1.6179000000000001	0.26991	0.24861	0.8616	1.01301	X12bP392D21X	SRR11969944
X12bP392D2F	392	F	6.05	13	NA	19.640215041192192	X12b	D2	F	30679	RPS	X12b_D2_F_RPS	2.69897000433602	6.95	79	392_D2_F	84.24669000000002	23.45433	3.47508	16.31763	4.4927399999999995	6.10965	2.01943	0	1.22052	2.4254100000000003	5.61309	X12bP392D2F	SRR11969271
X12bP392D7F	392	F	6.05	13	NA	19.640215041192192	X12b	D7	F	24438	RPS	X12b_D7_F_RPS	1.69897000433602	6.95	79	392_D7_F	87.74862	36.87567	3.15627	17.894669999999998	4.06002	8.22063	2.50762	0	1.08105	2.20602	8.42406	X12bP392D7F	SRR11969554
X12bP397D0F	397	F	8.15	17.6	NA	43.72775619766973	X12b	D0	F	25940	RCS	X12b_D0_F_RCS	0	9.450000000000001	80	397_D0_F	51.085049999999995	23.856	2.8872299999999997	11.7696	3.4791	4.55514	1.1641599999999999	0	0.88602	0.7479600000000001	0	X12bP397D0F	SRR11969748
X12bP397D14F	397	F	8.15	17.6	NA	43.72775619766973	X12b	D14	F	19227	RCS	X12b_D14_F_RCS	1.69897000433602	9.450000000000001	80	397_D14_F	81.95097	33.19818	3.34716	20.31498	4.69971	7.799430000000001	2.7713200000000002	0	1.23459	1.04325	1.27023	X12bP397D14F	SRR11969345
X12bP397D21C	397	F	8.15	17.6	NA	43.72775619766973	X12b	D21	C	25588	RCS	X12b_D21_C_RCS	1.30102999566398	9.450000000000001	80	397_D21_C	84.28191	44.27541	0.38973	17.32215	0.42393	3.7944899999999997	0.6256200000000001	0.58446	0.19005	0.53625	1.07268	X12bP397D21C	SRR11969814
X12bP397D21F	397	F	8.15	17.6	NA	43.72775619766973	X12b	D21	F	35062	RCS	X12b_D21_F_RCS	1.69897000433602	9.450000000000001	80	397_D21_F	80.74743000000001	26.04096	3.07482	17.64489	4.5362100000000005	4.817819999999999	2.00056	0	1.44495	1.23306	26.87448	X12bP397D21F	SRR11969691
X12bP397D2F	397	F	8.15	17.6	NA	43.72775619766973	X12b	D2	F	20754	RCS	X12b_D2_F_RCS	2.69897000433602	9.450000000000001	80	397_D2_F	76.57698	27.50721	3.41505	16.52082	4.34382	6.72645	1.7910400000000002	0	1.11606	2.18565	3.84441	X12bP397D2F	SRR11969280
X12bP397D7F	397	F	8.15	17.6	NA	43.72775619766973	X12b	D7	F	22227	RCS	X12b_D7_F_RCS	2.74036268949424	9.450000000000001	80	397_D7_F	67.98438	25.03311	2.43792	7.8194099999999995	2.78499	4.42992	1.14082	0.45759	0.8964599999999999	5.0862300000000005	24.35352	X12bP397D7F	SRR11969565
X12bP419D0F	419	NA	6.1	14.15	NA	51.98984008782492	X12b	D0	F	21758	Control	X12b_D0_F_Control	0	8.05	84	419_D0_F	49.14537000000001	16.936889999999998	2.54418	6.651060000000001	2.5581	2.07903	0.3632800000000001	0	0.73575	0.60453	0.9279599999999999	X12bP419D0F	SRR11969758
X12bP419D14F	419	NA	6.1	14.15	NA	51.98984008782492	X12b	D14	F	19413	Control	X12b_D14_F_Control	1.69897000433602	8.05	84	419_D14_F	99.41226000000002	42.825810000000004	6.2105999999999995	31.494149999999998	8.54016	8.92818	3.1946200000000005	0	2.18121	1.9398	0.5328	X12bP419D14F	SRR11969359
X12bP419D21C	419	NA	6.1	14.15	NA	51.98984008782492	X12b	D21	C	27679	Control	X12b_D21_C_Control	2.80617997398389	8.05	84	419_D21_C	98.49287999999999	60.81018	0.63747	24.8049	0.6524099999999999	3.55572	0.49821	0.27297	0.2223	0.89922	0	X12bP419D21C	SRR11969824
X12bP419D21F	419	NA	6.1	14.15	NA	51.98984008782492	X12b	D21	F	44928	Control	X12b_D21_F_Control	2.69897000433602	8.05	84	419_D21_F	93.28767	40.23924	5.53188	29.4762	8.25453	8.804640000000001	2.9406100000000004	0	2.18592	2.55234	6.850110000000001	X12bP419D21F	SRR11969194
X12bP419D21X	419	NA	6.1	14.15	NA	51.98984008782492	X12b	D21	X	30132	Control	X12b_D21_X_Control	2.53147891704225	8.05	84	419_D21_X	98.49287999999999	60.81018	0.63747	24.8049	0.6524099999999999	3.55572	0.49821	0.27297	0.2223	0.89922	0	X12bP419D21X	SRR11969965
X12bP419D2F	419	NA	6.1	14.15	NA	51.98984008782492	X12b	D2	F	19590	Control	X12b_D2_F_Control	2.90308998699194	8.05	84	419_D2_F	92.36055	45.70677	5.78892	24.898740000000004	7.85523	10.90536	2.8890700000000002	0	1.8628799999999999	1.4511	1.6695	X12bP419D2F	SRR11969290
X12bP419D7F	419	NA	6.1	14.15	NA	51.98984008782492	X12b	D7	F	25510	Control	X12b_D7_F_Control	3.41497334797082	8.05	84	419_D7_F	80.28129	34.26831	4.4688300000000005	16.74378	5.46348	7.7068200000000004	1.9488400000000001	0	1.4816099999999999	2.91492	15.33576	X12bP419D7F	SRR11969607
X12bP426D0F	426	M	8.05	17.1	NA	33.45154499349597	X12b	D0	F	28352	Acid	X12b_D0_F_Acid	0	9.05	86	426_D0_F	77.85090000000001	38.017649999999996	3.20154	20.60472	3.8448	6.7248	1.33543	0	0.99423	1.15629	0	X12bP426D0F	SRR11969778
X12bP426D14F	426	M	8.05	17.1	NA	33.45154499349597	X12b	D14	F	28984	Acid	X12b_D14_F_Acid	1.69897000433602	9.05	86	426_D14_F	91.17768	37.41624	4.43154	31.2675	5.47482	6.1513800000000005	1.1912800000000001	0.28089000000000003	1.41516	1.21662	0.35961	X12bP426D14F	SRR11969379
X12bP426D21C	426	M	8.05	17.1	NA	33.45154499349597	X12b	D21	C	29577	Acid	X12b_D21_C_Acid	1.90308998699194	9.05	86	426_D21_C	86.35719	39.27294	0.34917	21.53151	0.30378	3.50061	0.6849000000000001	0.7188	0.13485	0.6372599999999999	1.27941	X12bP426D21C	SRR11969844
X12bP426D21F	426	M	8.05	17.1	NA	33.45154499349597	X12b	D21	F	20559	Acid	X12b_D21_F_Acid	1.69897000433602	9.05	86	426_D21_F	84.92880000000001	27.607950000000002	3.42054	15.94059	4.7722500000000005	4.29768	0.2716300000000001	0.38982	1.2957	5.4444300000000005	22.18419	X12bP426D21F	SRR11969213
X12bP426D2F	426	M	8.05	17.1	NA	33.45154499349597	X12b	D2	F	18367	Acid	X12b_D2_F_Acid	0	9.05	86	426_D2_F	80.07345000000001	27.507960000000004	4.09158	18.26835	4.45866	6.194789999999999	1.52989	0	1.21863	1.6594799999999998	13.296180000000001	X12bP426D2F	SRR11969310
X12bP426D7F	426	M	8.05	17.1	NA	33.45154499349597	X12b	D7	F	21236	Acid	X12b_D7_F_Acid	2.60205999132796	9.05	86	426_D7_F	90.97311	32.384339999999995	5.6802	20.88657	8.473980000000001	7.47402	2.16235	0	2.29542	1.51491	11.957819999999998	X12bP426D7F	SRR11969626
X12bP43D0F	43	F	6.9	13.45	NA	32.565656991381104	X12b	D0	F	26259	RCS	X12b_D0_F_RCS	0	6.549999999999999	9	43_D0_F	77.49774000000001	33.09534	3.6926099999999997	19.818450000000002	4.55949	7.023390000000001	2.14225	0	1.1419199999999998	0.8731200000000001	1.77717	X12bP43D0F	SRR11969747
X12bP43D14F	43	F	6.9	13.45	NA	32.565656991381104	X12b	D14	F	8767	RCS	X12b_D14_F_RCS	1.69897000433602	6.549999999999999	9	43_D14_F	81.43044	36.97512	3.3884999999999996	23.80245	4.3618500000000004	9.71154	2.29717	0	1.25736	1.20756	0.42279	X12bP43D14F	SRR11969344
X12bP43D21C	43	F	6.9	13.45	NA	32.565656991381104	X12b	D21	C	23012	RCS	X12b_D21_C_RCS	1.30102999566398	6.549999999999999	9	43_D21_C	85.84647000000001	40.82817	0.46797	24.39369	0.46554000000000006	5.11386	0.8884799999999999	0.26706	0.14478	0.777	0.7621800000000001	X12bP43D21C	SRR11969813
X12bP43D21F	43	F	6.9	13.45	NA	32.565656991381104	X12b	D21	F	32580	RCS	X12b_D21_F_RCS	0	6.549999999999999	9	43_D21_F	87.14508000000001	29.92362	3.39564	19.89042	4.59495	6.33189	2.3299600000000003	0	1.22619	0.7148399999999999	6.459900000000001	X12bP43D21F	SRR11969690
X12bP43D2F	43	F	6.9	13.45	NA	32.565656991381104	X12b	D2	F	19850	RCS	X12b_D2_F_RCS	2.17609125905568	6.549999999999999	9	43_D2_F	73.24458	42.86259	2.95398	18.61296	3.3063900000000004	10.75242	1.9828899999999998	0	0.8952899999999999	0.92286	2.05347	X12bP43D2F	SRR11969279
X12bP43D7F	43	F	6.9	13.45	NA	32.565656991381104	X12b	D7	F	22638	RCS	X12b_D7_F_RCS	2.17609125905568	6.549999999999999	9	43_D7_F	84.6954	42.04209	4.19325	15.558330000000002	5.08917	8.68944	2.2866999999999997	0	1.31769	2.29479	11.12829	X12bP43D7F	SRR11969564
X12bP453D0F	453	M	5.95	17.3	NA	39.285580060704284	X12b	D0	F	20413	RCS	X12b_D0_F_RCS	0	11.350000000000001	91	453_D0_F	64.63593	25.99281	2.4510300000000003	11.72169	2.60187	3.57024	1.07233	0	0.6966	1.9434	6.68448	X12bP453D0F	SRR11969746
X12bP453D14F	453	M	5.95	17.3	NA	39.285580060704284	X12b	D14	F	28830	RCS	X12b_D14_F_RCS	1.69897000433602	11.350000000000001	91	453_D14_F	95.93865000000001	27.059189999999997	4.402620000000001	16.27611	5.58462	5.09361	1.3572700000000002	0	1.68045	0.7731600000000001	4.76247	X12bP453D14F	SRR11969343
X12bP453D21C	453	M	5.95	17.3	NA	39.285580060704284	X12b	D21	C	25051	RCS	X12b_D21_C_RCS	2	11.350000000000001	91	453_D21_C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP453D21C	SRR11969812
X12bP453D21F	453	M	5.95	17.3	NA	39.285580060704284	X12b	D21	F	73017	RCS	X12b_D21_F_RCS	1.69897000433602	11.350000000000001	91	453_D21_F	95.17062000000001	31.282559999999997	3.21549	15.98973	3.6276599999999997	3.67845	0.7450299999999999	0	1.12422	3.01911	23.897819999999996	X12bP453D21F	SRR11969688
X12bP453D2F	453	M	5.95	17.3	NA	39.285580060704284	X12b	D2	F	4186	RCS	X12b_D2_F_RCS	2.69897000433602	11.350000000000001	91	453_D2_F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP453D2F	SRR11969278
X12bP453D7F	453	M	5.95	17.3	NA	39.285580060704284	X12b	D7	F	21380	RCS	X12b_D7_F_RCS	2	11.350000000000001	91	453_D7_F	38.09802	13.109189999999998	1.5266699999999997	6.80175	1.9717799999999999	1.9954199999999997	0.7037800000000001	0	0.57597	0.81477	10.76253	X12bP453D7F	SRR11969563
X12bP458D0F	458	F	6.8	12.65	NA	41.46695257709693	X12b	D0	F	22853	Control	X12b_D0_F_Control	0	5.8500000000000005	92	458_D0_F	64.48245000000001	21.20103	3.6736500000000003	11.88396	4.64823	2.7858300000000003	0.7175499999999999	0	1.15116	0.9757499999999999	0.61485	X12bP458D0F	SRR11969757
X12bP458D14F	458	F	6.8	12.65	NA	41.46695257709693	X12b	D14	F	18641	Control	X12b_D14_F_Control	1.69897000433602	5.8500000000000005	92	458_D14_F	80.44338	25.91304	3.22449	15.9786	4.0893	3.95439	1.65082	0	1.29696	0.84375	0.37734	X12bP458D14F	SRR11969358
X12bP458D21C	458	F	6.8	12.65	NA	41.46695257709693	X12b	D21	C	24893	Control	X12b_D21_C_Control	3.08635983067475	5.8500000000000005	92	458_D21_C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP458D21C	SRR11969823
X12bP458D21F	458	F	6.8	12.65	NA	41.46695257709693	X12b	D21	F	29290	Control	X12b_D21_F_Control	1.69897000433602	5.8500000000000005	92	458_D21_F	96.51978000000001	31.70553	3.6199199999999996	18.64386	5.1588	4.52715	1.5312999999999999	0	1.5114299999999998	0.97131	8.76219	X12bP458D21F	SRR11969699
X12bP458D21X	458	F	6.8	12.65	NA	41.46695257709693	X12b	D21	X	30888	Control	X12b_D21_X_Control	1.30102999566398	5.8500000000000005	92	458_D21_X	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP458D21X	SRR11969964
X12bP458D2F	458	F	6.8	12.65	NA	41.46695257709693	X12b	D2	F	21432	Control	X12b_D2_F_Control	3.32221929473392	5.8500000000000005	92	458_D2_F	68.985	23.484630000000003	2.33793	9.857099999999999	2.35617	2.23665	0.46923999999999993	0	0.75264	1.4554200000000002	2.93562	X12bP458D2F	SRR11969289
X12bP458D7F	458	F	6.8	12.65	NA	41.46695257709693	X12b	D7	F	29704	Control	X12b_D7_F_Control	2	5.8500000000000005	92	458_D7_F	110.50547999999999	46.204139999999995	6.2706599999999995	28.127969999999998	10.14363	11.49207	3.3988000000000005	0	2.4853199999999998	1.01217	5.443020000000001	X12bP458D7F	SRR11969606
X12bP469D0F	469	F	7	13.7	NA	37.99084821159424	X12b	D0	F	19376	RCS	X12b_D0_F_RCS	0	6.699999999999999	94	469_D0_F	90.77682000000001	41.64099	2.90745	23.847810000000003	3.14985	6.3958200000000005	1.8739	0	0.78519	1.7659799999999999	1.76001	X12bP469D0F	SRR11969745
X12bP469D14F	469	F	7	13.7	NA	37.99084821159424	X12b	D14	F	28618	RCS	X12b_D14_F_RCS	1.69897000433602	6.699999999999999	94	469_D14_F	104.19216000000002	41.482350000000004	4.1729400000000005	23.43207	5.90583	9.85437	3.7010500000000004	0	1.4536799999999999	1.43541	1.16916	X12bP469D14F	SRR11969342
X12bP469D21C	469	F	7	13.7	NA	37.99084821159424	X12b	D21	C	27816	RCS	X12b_D21_C_RCS	2.95424250943932	6.699999999999999	94	469_D21_C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP469D21C	SRR11969811
X12bP469D2F	469	F	7	13.7	NA	37.99084821159424	X12b	D2	F	22926	RCS	X12b_D2_F_RCS	2.84509804001426	6.699999999999999	94	469_D2_F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP469D2F	SRR11969277
X12bP469D7F	469	F	7	13.7	NA	37.99084821159424	X12b	D7	F	23135	RCS	X12b_D7_F_RCS	1.69897000433602	6.699999999999999	94	469_D7_F	78.30705	34.018919999999994	3.73413	23.07426	4.43244	7.656270000000001	3.40906	0	1.2000000000000002	1.8873600000000001	15.27915	X12bP469D7F	SRR11969562
X12bP50D14F	50	NA	7.85	14.75	NA	39.67801693934886	X12b	D14	F	37573	RPS	X12b_D14_F_RPS	1.69897000433602	6.9	10	50_D14_F	99.08505000000001	35.54787	4.79661	28.680389999999996	6.697649999999999	9.6465	4.33267	0	1.7115299999999998	1.37991	0.38256	X12bP50D14F	SRR11969333
X12bP50D21C	50	NA	7.85	14.75	NA	39.67801693934886	X12b	D21	C	34292	RPS	X12b_D21_C_RPS	1.60205999132796	6.9	10	50_D21_C	95.56272	60.821940000000005	0.65292	22.17693	0.57312	4.5033	0.48774	0	0.16254	0.59826	0.34782	X12bP50D21C	SRR11969801
X12bP50D21F	50	NA	7.85	14.75	NA	39.67801693934886	X12b	D21	F	21985	RPS	X12b_D21_F_RPS	0	6.9	10	50_D21_F	92.90610000000001	45.28071	5.85663	32.411339999999996	8.16198	11.05704	2.0863899999999997	0	2.10384	1.82952	5.03787	X12bP50D21F	SRR11969680
X12bP50D21X	50	NA	7.85	14.75	NA	39.67801693934886	X12b	D21	X	25605	RPS	X12b_D21_X_RPS	0	6.9	10	50_D21_X	95.56272	60.821940000000005	0.65292	22.17693	0.57312	4.5033	0.48774	0	0.16254	0.59826	0.34782	X12bP50D21X	SRR11969943
X12bP50D2F	50	NA	7.85	14.75	NA	39.67801693934886	X12b	D2	F	30077	RPS	X12b_D2_F_RPS	3.17609125905568	6.9	10	50_D2_F	75.13587000000001	36.88344	4.91448	29.36967	7.73898	11.35332	2.50123	0	1.8975	1.1595300000000002	1.80864	X12bP50D2F	SRR11969269
X12bP50D7F	50	NA	7.85	14.75	NA	39.67801693934886	X12b	D7	F	24548	RPS	X12b_D7_F_RPS	2.77815125038364	6.9	10	50_D7_F	85.21539	31.847009999999997	5.26128	21.999959999999998	7.07145	8.51421	2.8063000000000002	0	1.84398	2.52591	16.53345	X12bP50D7F	SRR11969553
X12bP52D0F	52	F	7.1	17.5	NA	33.9794000867204	X12b	D0	F	17967	Acid	X12b_D0_F_Acid	0	10.4	11	52_D0_F	71.7381	28.931369999999998	1.9880999999999998	11.3373	1.82877	4.05834	0.13786000000000004	0	0.43920000000000003	1.41522	1.1695799999999998	X12bP52D0F	SRR11969777
X12bP52D14F	52	F	7.1	17.5	NA	33.9794000867204	X12b	D14	F	33385	Acid	X12b_D14_F_Acid	1.69897000433602	10.4	11	52_D14_F	79.9347	29.228160000000003	3.4857899999999997	19.45557	4.21152	4.93671	1.7056300000000002	0	1.27305	0.49527	0.6744300000000001	X12bP52D14F	SRR11969378
X12bP52D21C	52	F	7.1	17.5	NA	33.9794000867204	X12b	D21	C	28112	Acid	X12b_D21_C_Acid	3.60205999132796	10.4	11	52_D21_C	76.16973	41.083980000000004	0.41148	15.002580000000002	0.39381	2.77431	0.55824	0.66351	0.16353	0.43065000000000003	1.6598100000000002	X12bP52D21C	SRR11969842
X12bP52D21F	52	F	7.1	17.5	NA	33.9794000867204	X12b	D21	F	22557	Acid	X12b_D21_F_Acid	1.69897000433602	10.4	11	52_D21_F	89.45898000000001	48.75453	5.38374	35.846909999999994	8.527890000000001	10.370159999999998	2.8554399999999998	0	2.1461099999999997	1.70559	0.45912000000000003	X12bP52D21F	SRR11969212
X12bP52D2F	52	F	7.1	17.5	NA	33.9794000867204	X12b	D2	F	25950	Acid	X12b_D2_F_Acid	1.69897000433602	10.4	11	52_D2_F	53.80119	31.88241	2.2353300000000003	9.57642	1.60485	6.23466	0.34024000000000004	0	0.4008	0.58638	1.01022	X12bP52D2F	SRR11969309
X12bP52D7F	52	F	7.1	17.5	NA	33.9794000867204	X12b	D7	F	25573	Acid	X12b_D7_F_Acid	1.69897000433602	10.4	11	52_D7_F	88.36635000000001	36.04599	3.6478200000000003	18.88071	5.01414	9.375509999999998	1.8833799999999998	0	1.3520699999999999	2.92734	16.53024	X12bP52D7F	SRR11969625
X12bP65D0F	65	F	6.35	15.2	NA	40.758460128180246	X12b	D0	F	18284	RCS	X12b_D0_F_RCS	0	8.85	13	65_D0_F	63.572700000000005	23.88957	2.99943	13.78278	3.3533999999999997	5.17638	1.22986	0	0.8768099999999999	0.53826	0.64374	X12bP65D0F	SRR11969744
