sample_ID	pignum	Gender	weight_9_12	weight_10_9	weight	AULC	experiment	day	tissue	num_seqs	treatment	set	log_sal	nurse_gain	pen	pig_day_tissue	acetate	propionate	isobutyrate	butyrate	isovalerate	valerate	caproate	oxalate	phenylacetate	succinate	lactate	SampleName	Run
X12bP65D14F	65	F	6.35	15.2	NA	40.758460128180246	X12b	D14	F	19473	RCS	X12b_D14_F_RCS	1.69897000433602	8.85	13	65_D14_F	76.27065	28.27059	3.1787099999999997	13.6815	4.021649999999999	6.39084	1.69027	0	1.10406	2.4846000000000004	4.52757	X12bP65D14F	SRR11969341
X12bP65D21C	65	F	6.35	15.2	NA	40.758460128180246	X12b	D21	C	25226	RCS	X12b_D21_C_RCS	2.20411998265593	8.85	13	65_D21_C	96.47352000000001	45.16419	0.36537	20.75727	0.33282	3.77064	0.46563	0.28641	0.13818	0.5236799999999999	0.70029	X12bP65D21C	SRR11969808
X12bP65D21F	65	F	6.35	15.2	NA	40.758460128180246	X12b	D21	F	44954	RCS	X12b_D21_F_RCS	1.69897000433602	8.85	13	65_D21_F	92.08107	33.891000000000005	3.10257	21.02898	4.2631499999999996	7.250310000000001	1.81543	0	1.21761	2.7712499999999998	29.815530000000003	X12bP65D21F	SRR11969687
X12bP65D2F	65	F	6.35	15.2	NA	40.758460128180246	X12b	D2	F	24697	RCS	X12b_D2_F_RCS	2	8.85	13	65_D2_F	77.16447000000001	38.924459999999996	4.0921199999999995	23.44623	4.72143	9.52341	2.6971299999999996	0	1.2936	2.0559000000000003	3.60168	X12bP65D2F	SRR11969276
X12bP65D7F	65	F	6.35	15.2	NA	40.758460128180246	X12b	D7	F	30275	RCS	X12b_D7_F_RCS	2.65321251377534	8.85	13	65_D7_F	83.02872	47.02713	3.5910900000000003	26.354280000000003	4.15998	14.450490000000002	2.8419099999999995	0	1.10814	2.7819000000000003	13.83342	X12bP65D7F	SRR11969561
X12bP77D0F	77	F	5.35	11.6	NA	37.140215041192185	X12b	D0	F	29383	Control	X12b_D0_F_Control	0	6.25	16	77_D0_F	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12bP77D0F	SRR11969756
X12bP77D14F	77	F	5.35	11.6	NA	37.140215041192185	X12b	D14	F	29124	Control	X12b_D14_F_Control	1.69897000433602	6.25	16	77_D14_F	99.23727000000001	44.41497	5.4639299999999995	36.05196	6.9461699999999995	7.812059999999999	1.9897	0	1.7873700000000001	1.8288000000000002	0.5219100000000001	X12bP77D14F	SRR11969357
X12bP77D21C	77	F	5.35	11.6	NA	37.140215041192185	X12b	D21	C	35544	Control	X12b_D21_C_Control	1.30102999566398	6.25	16	77_D21_C	74.00082	40.39434	0.27087	16.999290000000002	0.40179	2.9179500000000003	0.36828	0.19980000000000003	0.16101000000000001	0.60624	0	X12bP77D21C	SRR11969822
X12bP77D21F	77	F	5.35	11.6	NA	37.140215041192185	X12b	D21	F	22134	Control	X12b_D21_F_Control	2	6.25	16	77_D21_F	85.61247000000002	34.135619999999996	2.69532	23.34582	3.3303000000000003	4.71801	1.37002	0	0.88008	2.1000300000000003	13.04184	X12bP77D21F	SRR11969698
X12bP77D21X	77	F	5.35	11.6	NA	37.140215041192185	X12b	D21	X	22662	Control	X12b_D21_X_Control	0	6.25	16	77_D21_X	74.00082	40.39434	0.27087	16.999290000000002	0.40179	2.9179500000000003	0.36828	0.19980000000000003	0.16101000000000001	0.60624	0	X12bP77D21X	SRR11969963
X12bP77D2F	77	F	5.35	11.6	NA	37.140215041192185	X12b	D2	F	26577	Control	X12b_D2_F_Control	2.30102999566398	6.25	16	77_D2_F	52.070609999999995	22.29792	3.14808	12.67692	3.2982899999999997	3.02412	0.78355	0	0.9115500000000001	1.27437	0.6885	X12bP77D2F	SRR11969288
X12bP77D7F	77	F	5.35	11.6	NA	37.140215041192185	X12b	D7	F	29434	Control	X12b_D7_F_Control	1.69897000433602	6.25	16	77_D7_F	74.52753	31.123260000000002	2.9080500000000002	12.185640000000001	2.63079	3.89349	0.9938500000000001	0	0.76368	1.69692	9.88731	X12bP77D7F	SRR11969605
X12bP87D0F	87	M	6.65	12.35	NA	43.88072767279656	X12b	D0	F	33224	Control	X12b_D0_F_Control	0	5.699999999999999	18	87_D0_F	59.27691	21.771810000000002	4.09173	12.9651	4.97448	3.1344600000000002	0.15127000000000007	0	1.35216	1.14276	1.91457	X12bP87D0F	SRR11969755
X12bP87D14F	87	M	6.65	12.35	NA	43.88072767279656	X12b	D14	F	33031	Control	X12b_D14_F_Control	2	5.699999999999999	18	87_D14_F	64.47804000000001	21.064709999999998	3.82038	14.98743	4.141019999999999	3.91596	0.4374700000000001	0	1.18917	0.5282100000000001	0.44582999999999995	X12bP87D14F	SRR11969352
X12bP87D21C	87	M	6.65	12.35	NA	43.88072767279656	X12b	D21	C	31180	Control	X12b_D21_C_Control	4.06445798922692	5.699999999999999	18	87_D21_C	73.33353	46.73304	0.5487	15.7971	0.64026	2.6298000000000004	0.53427	0.52488	0.15173999999999999	0.64269	1.10211	X12bP87D21C	SRR11969820
X12bP87D21F	87	M	6.65	12.35	NA	43.88072767279656	X12b	D21	F	30729	Control	X12b_D21_F_Control	1.69897000433602	5.699999999999999	18	87_D21_F	85.13622000000001	28.028309999999998	4.38504	26.28405	5.64408	5.6762999999999995	2.1828399999999997	0	1.54647	0.6897	14.465340000000001	X12bP87D21F	SRR11969697
X12bP87D21X	87	M	6.65	12.35	NA	43.88072767279656	X12b	D21	X	28044	Control	X12b_D21_X_Control	3.38381536598043	5.699999999999999	18	87_D21_X	73.33353	46.73304	0.5487	15.7971	0.64026	2.6298000000000004	0.53427	0.52488	0.15173999999999999	0.64269	1.10211	X12bP87D21X	SRR11969962
X12bP87D2F	87	M	6.65	12.35	NA	43.88072767279656	X12b	D2	F	24885	Control	X12b_D2_F_Control	2.47712125471966	5.699999999999999	18	87_D2_F	50.98575	23.351190000000003	4.40493	14.02239	6.13317	6.1184400000000005	0.54619	0	1.57311	0.97527	1.85493	X12bP87D2F	SRR11969287
X12bP87D7F	87	M	6.65	12.35	NA	43.88072767279656	X12b	D7	F	29261	Control	X12b_D7_F_Control	2.54406804435028	5.699999999999999	18	87_D7_F	62.363189999999996	36.78651	3.63234	17.81436	5.63184	7.63368	1.77589	0	1.47906	1.21398	2.9853	X12bP87D7F	SRR11969604
X12bP93D0F	93	M	5.6	13.95	NA	43.80102999566398	X12b	D0	F	24906	RPS	X12b_D0_F_RPS	0	8.35	19	93_D0_F	81.59778000000001	41.492940000000004	3.7191	27.82935	4.40745	8.90157	1.04818	0	1.00851	1.6047599999999997	1.49484	X12bP93D0F	SRR11969736
X12bP93D14F	93	M	5.6	13.95	NA	43.80102999566398	X12b	D14	F	25652	RPS	X12b_D14_F_RPS	2.30102999566398	8.35	19	93_D14_F	81.47382	38.85414	1.1366399999999999	8.68692	1.16661	6.44643	0.7941099999999999	0	0.39924000000000004	1.3959	0.44514000000000004	X12bP93D14F	SRR11969332
X12bP93D21C	93	M	5.6	13.95	NA	43.80102999566398	X12b	D21	C	28954	RPS	X12b_D21_C_RPS	2.30102999566398	8.35	19	93_D21_C	82.79301000000001	41.818169999999995	0.39537	39.0219	0.402	13.719420000000001	1.48362	0.20391	0.15272999999999998	0.71592	0	X12bP93D21C	SRR11969800
X12bP93D21F	93	M	5.6	13.95	NA	43.80102999566398	X12b	D21	F	33745	RPS	X12b_D21_F_RPS	1.69897000433602	8.35	19	93_D21_F	73.85706	32.04297	1.68963	16.48443	1.6002899999999998	6.40182	1.72315	0	0.54252	3.7456199999999997	34.58799	X12bP93D21F	SRR11969679
X12bP93D21X	93	M	5.6	13.95	NA	43.80102999566398	X12b	D21	X	37323	RPS	X12b_D21_X_RPS	1.30102999566398	8.35	19	93_D21_X	82.79301000000001	41.818169999999995	0.39537	39.0219	0.402	13.719420000000001	1.48362	0.20391	0.15272999999999998	0.71592	0	X12bP93D21X	SRR11969942
X12bP93D2F	93	M	5.6	13.95	NA	43.80102999566398	X12b	D2	F	25734	RPS	X12b_D2_F_RPS	3.30102999566398	8.35	19	93_D2_F	71.715	35.33688	2.74314	19.29261	3.90804	8.77023	1.17211	0	1.0716	2.1756599999999997	0.5916600000000001	X12bP93D2F	SRR11969268
X12bP93D7F	93	M	5.6	13.95	NA	43.80102999566398	X12b	D7	F	18918	RPS	X12b_D7_F_RPS	1.69897000433602	8.35	19	93_D7_F	77.2227	40.374930000000006	1.6643400000000002	6.24105	1.63782	6.00126	0.61063	0	0.5804400000000001	1.70835	2.9133299999999998	X12bP93D7F	SRR11969552
X12bP97D0F	97	NA	4.25	11.65	NA	0	X12b	D0	F	22552	RPS	X12b_D0_F_RPS	0	7.4	20	97_D0_F	94.19007	44.5833	6.258419999999999	26.278800000000004	9.78378	14.698229999999999	4.3381300000000005	0	2.22684	1.1144100000000001	0	X12bP97D0F	SRR11969735
X12bP97D14F	97	NA	4.25	11.65	NA	0	X12b	D14	F	29543	RPS	X12b_D14_F_RPS	0	7.4	20	97_D14_F	75.24735000000001	56.197500000000005	3.04635	12.99831	4.36434	14.789939999999998	2.6353	0	0.96	1.5002399999999998	0	X12bP97D14F	SRR11969331
X12bP97D21C	97	NA	4.25	11.65	NA	0	X12b	D21	C	29201	RPS	X12b_D21_C_RPS	1.30102999566398	7.4	20	97_D21_C	88.69179	63.298950000000005	0.73044	35.476020000000005	0.7251	22.79493	2.31318	0.39747	0.21444000000000002	0.80487	0.9199200000000001	X12bP97D21C	SRR11969799
X12bP97D21F	97	NA	4.25	11.65	NA	0	X12b	D21	F	27987	RPS	X12b_D21_F_RPS	0	7.4	20	97_D21_F	90.6717	65.77956	4.45242	18.31326	6.83259	19.799310000000002	4.72852	0.29304	1.6192499999999999	3.4376700000000002	2.6388599999999998	X12bP97D21F	SRR11969677
X12bP97D21X	97	NA	4.25	11.65	NA	0	X12b	D21	X	28890	RPS	X12b_D21_X_RPS	1.30102999566398	7.4	20	97_D21_X	88.69179	63.298950000000005	0.73044	35.476020000000005	0.7251	22.79493	2.31318	0.39747	0.21444000000000002	0.80487	0.9199200000000001	X12bP97D21X	SRR11969941
X12bP97D2F	97	NA	4.25	11.65	NA	0	X12b	D2	F	41627	RPS	X12b_D2_F_RPS	0	7.4	20	97_D2_F	81.22458	50.33241	2.7678	15.3822	3.2211299999999996	14.73789	1.7210200000000002	0	0.9006299999999999	1.16112	2.42016	X12bP97D2F	SRR11969267
X12bP97D7F	97	NA	4.25	11.65	NA	0	X12b	D7	F	25431	RPS	X12b_D7_F_RPS	0	7.4	20	97_D7_F	95.03118	52.904039999999995	2.95566	14.15841	3.5561100000000003	12.927959999999999	2.1742	0	1.06995	2.60535	5.9747699999999995	X12bP97D7F	SRR11969551
X12P119XD50	119	M	7.15	15.6	NA	33.9794000867204	X12b	D21	X	19009	RCS	X12b_D21_X_RCS	1.30102999566398	8.45	24	119_D21_X	88.49748	35.78328	0.70119	13.9092	0.56184	3.5133900000000002	1.6031399999999998	0.42152999999999996	0.16877999999999999	0.44754000000000005	1.7759399999999999	X12P119XD50	SRR11969961
X12P122iD50	122	M	7.3	17.3	NA	59.04973393943041	X12b	D21	I	11316	Control	X12b_D21_I_Control	1.30102999566398	10	25	122_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P122iD50	SRR11969517
X12P126iD50	126	NA	5.25	12.05	NA	48.356596169294846	X12b	D21	I	17876	Acid	X12b_D21_I_Acid	0	6.800000000000001	26	126_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P126iD50	SRR11969538
X12P126XD50	126	NA	5.25	12.05	NA	48.356596169294846	X12b	D21	X	34631	Acid	X12b_D21_X_Acid	0	6.800000000000001	26	126_D21_X	74.09421	47.69337	0.37248000000000003	16.17996	0.48785999999999996	3.3088500000000005	0.45942	0.63531	0.15239999999999998	0.65052	1.5440999999999998	X12P126XD50	SRR11970025
X12P138iD50	138	M	6.75	12.2	NA	33.9794000867204	X12b	D21	I	8559	RCS	X12b_D21_I_RCS	0	5.449999999999999	28	138_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P138iD50	SRR11969508
X12P138XD50	138	M	6.75	12.2	NA	33.9794000867204	X12b	D21	X	20337	RCS	X12b_D21_X_RCS	0	5.449999999999999	28	138_D21_X	102.29226	50.92503000000001	0.44516999999999995	21.008850000000002	0.39885000000000004	3.48627	0.49614	0.33564	0	0.60999	1.05516	X12P138XD50	SRR11969960
X12P152iD50	152	F	6.35	14.8	NA	48.55017845530783	X12b	D21	I	10538	Acid	X12b_D21_I_Acid	0	8.450000000000001	31	152_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P152iD50	SRR11969537
X12P152XD50	152	F	6.35	14.8	NA	48.55017845530783	X12b	D21	X	32839	Acid	X12b_D21_X_Acid	0	8.450000000000001	31	152_D21_X	77.26665	46.28772	0.64485	15.63084	0.85293	2.2397099999999996	0.40296	0	0.2718	0.32177999999999995	0.64983	X12P152XD50	SRR11970024
X12P160iD50	160	F	5.15	13.85	NA	44.969631425385394	X12b	D21	I	7424	Control	X12b_D21_I_Control	1.30102999566398	8.7	32	160_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P160iD50	SRR11969516
X12P175XD50	175	F	7.45	15.05	NA	39.58661005636826	X12b	D21	X	40663	RCS	X12b_D21_X_RCS	0	7.6000000000000005	35	175_D21_X	69.66522	39.290760000000006	0.54084	18.029400000000003	0.8203799999999999	4.3110599999999994	0.59463	0.26826	0.26549999999999996	1.1034899999999999	1.00935	X12P175XD50	SRR11969959
X12P178iD50	178	F	7.15	17	NA	35.785580060704284	X12b	D21	I	11994	Acid	X12b_D21_I_Acid	0	9.85	36	178_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P178iD50	SRR11969535
X12P178XD50	178	F	7.15	17	NA	35.785580060704284	X12b	D21	X	29260	Acid	X12b_D21_X_Acid	0	9.85	36	178_D21_X	74.52941999999999	41.17326	0.7637100000000001	20.63277	0.7283999999999999	4.74123	0.7584000000000001	0.30639	0.18858	0.8269500000000001	1.2937500000000002	X12P178XD50	SRR11970023
X12P181iD50	181	M	7.2	17.5	NA	23.785580060704284	X12b	D21	I	7814	RPS	X12b_D21_I_RPS	2.25527250510331	10.3	37	181_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P181iD50	SRR11969499
X12P191iD50	191	M	8.6	14.75	NA	38.743423200754194	X12b	D21	I	12482	Control	X12b_D21_I_Control	0	6.15	39	191_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P191iD50	SRR11969515
X12P198iD50	198	M	6.5	12.15	NA	53.76049390661423	X12b	D21	I	11841	RCS	X12b_D21_I_RCS	0	5.65	40	198_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P198iD50	SRR11969507
X12P198XD50	198	M	6.5	12.15	NA	53.76049390661423	X12b	D21	X	25334	RCS	X12b_D21_X_RCS	0	5.65	40	198_D21_X	72.11988	36.81267	0.6715800000000001	14.459220000000002	0.8115299999999999	2.87376	0.45003000000000004	0.2784	0.15645	0.7902899999999999	1.16934	X12P198XD50	SRR11969958
X12P211iD50	211	M	6.15	13.9	NA	30.892790030352142	X12b	D21	I	3929	Acid	X12b_D21_I_Acid	0	7.75	43	211_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P211iD50	SRR11969534
X12P211XD50	211	M	6.15	13.9	NA	30.892790030352142	X12b	D21	X	16949	Acid	X12b_D21_X_Acid	0	7.75	43	211_D21_X	79.73277	44.80386	0.49881	19.855620000000002	0.53034	2.47827	0.46095	0.29367	0	0.72738	0.35126999999999997	X12P211XD50	SRR11970021
X12P224iD50	224	F	4.9	12	NA	56.12655793074365	X12b	D21	I	13525	Control	X12b_D21_I_Control	0	7.1	45	224_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P224iD50	SRR11969513
X12P22iD50	22	M	6.45	12.3	NA	43.086610056368265	X12b	D21	I	9869	RCS	X12b_D21_I_RCS	0	5.8500000000000005	5	22_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P22iD50	SRR11969506
X12P22XD50	22	M	6.45	12.3	NA	43.086610056368265	X12b	D21	X	10857	RCS	X12b_D21_X_RCS	0	5.8500000000000005	5	22_D21_X	76.26456	35.884769999999996	0.24042000000000002	31.682850000000002	0	9.448139999999999	0.76296	0.23922000000000002	0.25524	0.90819	12.164670000000001	X12P22XD50	SRR11969956
X12P244iD50	244	F	6.75	15.9	NA	49.521825181113606	X12b	D21	I	12275	RPS	X12b_D21_I_RPS	0	9.15	49	244_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P244iD50	SRR11969498
X12P26iD50	26	M	5.4	11.05	NA	35.03300507154433	X12b	D21	I	7612	Acid	X12b_D21_I_Acid	0	5.65	6	26_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P26iD50	SRR11969533
X12P26XD50	26	M	5.4	11.05	NA	35.03300507154433	X12b	D21	X	26672	Acid	X12b_D21_X_Acid	0	5.65	6	26_D21_X	91.33215	48.36816	0.6229199999999999	20.72565	0.5410200000000001	3.0130500000000002	0.43809	0.22098	0.2676	0.8005200000000001	0.9888899999999999	X12P26XD50	SRR11970020
X12P337iD50	337	NA	6.45	14.75	NA	66.20657193070778	X12b	D21	I	11849	Control	X12b_D21_I_Control	0	8.3	68	337_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P337iD50	SRR11969512
X12P348iD50	348	NA	5.95	14.7	NA	58.53921003821371	X12b	D21	I	4308	Acid	X12b_D21_I_Acid	0	8.75	70	348_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P348iD50	SRR11969532
X12P348XD50	348	NA	5.95	14.7	NA	58.53921003821371	X12b	D21	X	11333	Acid	X12b_D21_X_Acid	1.30102999566398	8.75	70	348_D21_X	69.38283	36.2766	0.30962999999999996	9.461939999999998	0.36117	1.26024	0.45465	0.38535	0.15039	0.70668	1.39881	X12P348XD50	SRR11969987
X12P355iD50	355	NA	6.05	14.35	NA	37.4794000867204	X12b	D21	I	2466	RPS	X12b_D21_I_RPS	0	8.3	71	355_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P355iD50	SRR11969497
X12P361iD50	361	M	5.65	9.55	NA	40.07710511625494	X12b	D21	I	9823	Acid	X12b_D21_I_Acid	0	3.9000000000000004	73	361_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P361iD50	SRR11969531
X12P361XD50	361	M	5.65	9.55	NA	40.07710511625494	X12b	D21	X	21327	Acid	X12b_D21_X_Acid	0	3.9000000000000004	73	361_D21_X	67.17887999999999	41.060249999999996	0.65823	19.79112	0.67644	4.51206	0.48363	0	0.17457	0.36941999999999997	0.50142	X12P361XD50	SRR11969986
X12P373iD50	373	NA	5.05	16.2	NA	29.086610056368258	X12b	D21	I	14156	RPS	X12b_D21_I_RPS	0	11.149999999999999	75	373_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P373iD50	SRR11969496
X12P378iD50	378	F	5.6	16.2	NA	33.9794000867204	X12b	D21	I	2796	Acid	X12b_D21_I_Acid	0	10.6	76	378_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P378iD50	SRR11969530
X12P378XD50	378	F	5.6	16.2	NA	33.9794000867204	X12b	D21	X	29285	Acid	X12b_D21_X_Acid	0	10.6	76	378_D21_X	74.35233	49.6227	0.30657	23.13504	0.30219	7.72587	1.0722900000000002	0.24992999999999999	0.14853	0.8328300000000001	0	X12P378XD50	SRR11969985
X12P392iD50	392	F	6.05	13	NA	19.640215041192192	X12b	D21	I	13223	RPS	X12b_D21_I_RPS	0	6.95	79	392_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P392iD50	SRR11969495
X12P397iD50	397	F	8.15	17.6	NA	43.72775619766973	X12b	D21	I	5749	RCS	X12b_D21_I_RCS	0	9.450000000000001	80	397_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P397iD50	SRR11969505
X12P397XD50	397	F	8.15	17.6	NA	43.72775619766973	X12b	D21	X	29771	RCS	X12b_D21_X_RCS	0	9.450000000000001	80	397_D21_X	84.28191	44.27541	0.38973	17.32215	0.42393	3.7944899999999997	0.6256200000000001	0.58446	0.19005	0.53625	1.07268	X12P397XD50	SRR11969955
X12P419iD50	419	NA	6.1	14.15	NA	51.98984008782492	X12b	D21	I	7943	Control	X12b_D21_I_Control	0	8.05	84	419_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P419iD50	SRR11969511
X12P426iD50	426	M	8.05	17.1	NA	33.45154499349597	X12b	D21	I	13672	Acid	X12b_D21_I_Acid	0	9.05	86	426_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P426iD50	SRR11969529
X12P426XD50	426	M	8.05	17.1	NA	33.45154499349597	X12b	D21	X	29821	Acid	X12b_D21_X_Acid	1.30102999566398	9.05	86	426_D21_X	86.35719	39.27294	0.34917	21.53151	0.30378	3.50061	0.6849000000000001	0.7188	0.13485	0.6372599999999999	1.27941	X12P426XD50	SRR11969984
X12P43iD50	43	F	6.9	13.45	NA	32.565656991381104	X12b	D21	I	7165	RCS	X12b_D21_I_RCS	0	6.549999999999999	9	43_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P43iD50	SRR11969504
X12P43XD50	43	F	6.9	13.45	NA	32.565656991381104	X12b	D21	X	11464	RCS	X12b_D21_X_RCS	1.30102999566398	6.549999999999999	9	43_D21_X	85.84647000000001	40.82817	0.46797	24.39369	0.46554000000000006	5.11386	0.8884799999999999	0.26706	0.14478	0.777	0.7621800000000001	X12P43XD50	SRR11969954
X12P453iD50	453	M	5.95	17.3	NA	39.285580060704284	X12b	D21	I	3645	RCS	X12b_D21_I_RCS	0	11.350000000000001	91	453_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P453iD50	SRR11969502
X12P453XD50	453	M	5.95	17.3	NA	39.285580060704284	X12b	D21	X	34714	RCS	X12b_D21_X_RCS	0	11.350000000000001	91	453_D21_X	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P453XD50	SRR11969953
X12P458iD50	458	F	6.8	12.65	NA	41.46695257709693	X12b	D21	I	24193	Control	X12b_D21_I_Control	1.30102999566398	5.8500000000000005	92	458_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P458iD50	SRR11969510
X12P469iD50	469	F	7	13.7	NA	37.99084821159424	X12b	D21	I	14035	RCS	X12b_D21_I_RCS	0	6.699999999999999	94	469_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P469iD50	SRR11969501
X12P469XD50	469	F	7	13.7	NA	37.99084821159424	X12b	D21	X	21372	RCS	X12b_D21_X_RCS	1.60205999132796	6.699999999999999	94	469_D21_X	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P469XD50	SRR11969952
X12P50iD50	50	NA	7.85	14.75	NA	39.67801693934886	X12b	D21	I	12517	RPS	X12b_D21_I_RPS	0	6.9	10	50_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P50iD50	SRR11969494
X12P52iD50	52	F	7.1	17.5	NA	33.9794000867204	X12b	D21	I	5155	Acid	X12b_D21_I_Acid	2.20411998265593	10.4	11	52_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P52iD50	SRR11969528
X12P52XD50	52	F	7.1	17.5	NA	33.9794000867204	X12b	D21	X	23465	Acid	X12b_D21_X_Acid	0	10.4	11	52_D21_X	76.16973	41.083980000000004	0.41148	15.002580000000002	0.39381	2.77431	0.55824	0.66351	0.16353	0.43065000000000003	1.6598100000000002	X12P52XD50	SRR11969983
X12P65iD50	65	F	6.35	15.2	NA	40.758460128180246	X12b	D21	I	3232	RCS	X12b_D21_I_RCS	0	8.85	13	65_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P65iD50	SRR11969500
X12P65XD50	65	F	6.35	15.2	NA	40.758460128180246	X12b	D21	X	20478	RCS	X12b_D21_X_RCS	0	8.85	13	65_D21_X	96.47352000000001	45.16419	0.36537	20.75727	0.33282	3.77064	0.46563	0.28641	0.13818	0.5236799999999999	0.70029	X12P65XD50	SRR11969951
X12P87iD50	87	M	6.65	12.35	NA	43.88072767279656	X12b	D21	I	2920	Control	X12b_D21_I_Control	0	5.699999999999999	18	87_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P87iD50	SRR11969509
X12P93iD50	93	M	5.6	13.95	NA	43.80102999566398	X12b	D21	I	5205	RPS	X12b_D21_I_RPS	0	8.35	19	93_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P93iD50	SRR11969493
X12P97iD50	97	NA	4.25	11.65	NA	0	X12b	D21	I	11047	RPS	X12b_D21_I_RPS	0	7.4	20	97_D21_I	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	X12P97iD50	SRR11969491
